,Player,Nation,Pos_x,Squad,Age,MP,Starts,Min,90s,Gls,Ast,Height,Foot,Market Value,Year
0,Patrick van Aanholt,NED,DF,Crystal Palace,28,29,29,2507,27.9,3,2,176.0,left,7700000.0,2019.0
1,Max Aarons,ENG,DF,Norwich City,19,36,36,3240,36.0,0,1,171.0,right,22000000.0,2019.0
2,Tammy Abraham,ENG,FW,Chelsea,21,34,25,2215,24.6,15,3,190.0,right,41800000.0,2019.0
3,Adrián,ESP,GK,Liverpool,32,11,9,875,9.7,0,0,190.0,right,1100000.0,2019.0
4,Sergio Agüero,ARG,FW,Manchester City,31,24,18,1452,16.1,16,3,173.0,right,19800000.0,2019.0
5,Nathan Aké,NED,DF,Bournemouth,24,29,29,2503,27.8,2,2,180.0,left,35200000.0,2019.0
6,Nathan Aké,NED,DF,Bournemouth,24,29,29,2503,27.8,2,2,180.0,left,30800000.0,2019.0
7,Marc Albrighton,ENG,DF,Leicester City,29,20,9,867,9.6,0,3,175.0,right,4400000.0,2019.0
8,Toby Alderweireld,BEL,DF,Tottenham,30,33,33,2957,32.9,2,2,187.0,right,12100000.0,2019.0
9,Trent Alexander-Arnold,ENG,DF,Liverpool,20,38,35,3175,35.3,4,13,180.0,right,82500000.0,2019.0
10,Alisson,BRA,GK,Liverpool,26,29,29,2543,28.3,0,1,191.0,right,66000000.0,2019.0
11,Dele Alli,ENG,FW,Tottenham,23,25,21,1847,20.5,8,4,188.0,right,33000000.0,2019.0
12,Miguel Almirón,PAR,FW,Newcastle Utd,25,36,35,3021,33.6,4,2,174.0,left,17600000.0,2019.0
13,Marcos Alonso,ESP,DF,Chelsea,28,18,15,1430,15.9,4,2,189.0,left,13200000.0,2019.0
14,Steven Alzate,COL,DF,Brighton,20,19,12,1188,13.2,0,0,180.0,right,6600000.0,2019.0
15,Ibrahim Amadou,FRA,MF,Norwich City,26,11,8,759,8.4,0,0,183.0,right,6050000.0,2019.0
16,Felipe Anderson,BRA,FW,West Ham,26,25,20,1497,16.6,1,4,175.0,right,11000000.0,2019.0
17,Florin Andone,ROU,FW,Brighton,26,3,1,73,0.8,1,0,180.0,right,2200000.0,2019.0
18,Michail Antonio,JAM,FW,West Ham,29,24,19,1768,19.6,10,3,180.0,right,13200000.0,2019.0
19,Stuart Armstrong,SCO,MF,Southampton,27,30,19,1715,19.1,5,3,183.0,right,8800000.0,2019.0
20,Kepa Arrizabalaga,ESP,GK,Chelsea,24,33,33,2970,33.0,0,0,186.0,right,14300000.0,2019.0
21,Christian Atsu,GHA,MF,Newcastle Utd,27,19,6,749,8.3,0,3,165.0,left,1650000.0,2019.0
22,Pierre-Emerick Aubameyang,GAB,FW,Arsenal,30,36,35,3136,34.8,22,3,187.0,right,27500000.0,2019.0
23,Serge Aurier,CIV,DF,Tottenham,26,33,31,2700,30.0,1,5,176.0,right,22000000.0,2019.0
24,Jordan Ayew,GHA,MF,Crystal Palace,27,37,37,3148,35.0,9,2,182.0,right,8800000.0,2019.0
25,César Azpilicueta,ESP,DF,Chelsea,29,36,36,3229,35.9,2,6,178.0,right,14300000.0,2019.0
26,Eric Bailly,CIV,DF,Manchester Utd,25,4,1,150,1.7,0,0,187.0,right,16500000.0,2019.0
27,Fabián Balbuena,PAR,DF,West Ham,27,17,13,1177,13.1,1,0,188.0,right,5500000.0,2019.0
28,George Baldock,ENG,DF,Sheffield Utd,26,38,38,3420,38.0,2,3,178.0,right,5500000.0,2019.0
29,Phil Bardsley,SCO,DF,Burnley,34,21,21,1890,21.0,0,1,180.0,right,330000.0,2019.0
30,Ross Barkley,ENG,MF,Chelsea,25,21,13,1103,12.3,1,4,185.0,right,22000000.0,2019.0
31,Ross Barkley,ENG,MF,Chelsea,25,21,13,1103,12.3,1,4,185.0,right,22000000.0,2019.0
32,Ashley Barnes,ENG,FW,Burnley,29,19,17,1352,15.0,6,0,186.0,right,3850000.0,2019.0
33,Harvey Barnes,ENG,FW,Leicester City,21,36,24,2083,23.1,6,8,182.0,right,38500000.0,2019.0
34,Chris Basham,ENG,DF,Sheffield Utd,31,38,38,3242,36.0,0,1,190.0,right,2200000.0,2019.0
35,Michy Batshuayi,BEL,FW,Chelsea,25,16,1,239,2.7,1,1,185.0,right,11000000.0,2019.0
36,Michy Batshuayi,BEL,FW,Chelsea,25,16,1,239,2.7,1,1,185.0,right,11000000.0,2019.0
37,Jan Bednarek,POL,DF,Southampton,23,34,34,3057,34.0,1,1,189.0,right,27500000.0,2019.0
38,Héctor Bellerín,ESP,DF,Arsenal,24,15,13,1158,12.9,1,0,178.0,right,27500000.0,2019.0
39,Christian Benteke,BEL,FW,Crystal Palace,28,24,13,1261,14.0,2,1,190.0,right,9900000.0,2019.0
40,Sander Berge,NOR,MF,Sheffield Utd,21,14,12,943,10.5,1,1,195.0,right,19800000.0,2019.0
41,Steven Bergwijn,NED,MF,Tottenham,21,14,8,704,7.8,3,1,178.0,right,24200000.0,2019.0
42,Bernard,BRA,FW,Everton,26,27,15,1280,14.2,3,2,164.0,right,13200000.0,2019.0
43,Bernardo,BRA,DF,Brighton,24,14,7,679,7.5,0,0,186.0,left,4400000.0,2019.0
44,Ryan Bertrand,ENG,DF,Southampton,29,32,31,2742,30.5,1,1,179.0,left,8800000.0,2019.0
45,Philip Billing,DEN,MF,Bournemouth,23,34,29,2530,28.1,1,1,193.0,left,15950000.0,2019.0
46,Yves Bissouma,MLI,MF,Brighton,22,22,15,1259,14.0,1,0,182.0,right,27500000.0,2019.0
47,Willy Boly,CIV,DF,Wolves,28,22,22,1979,22.0,0,1,195.0,right,15400000.0,2019.0
48,Jarrod Bowen,ENG,FW,West Ham,22,13,11,917,10.2,1,4,175.0,left,33000000.0,2019.0
49,Robbie Brady,IRL,MF,Burnley,27,17,5,454,5.0,1,2,176.0,left,3300000.0,2019.0
50,Jarrad Branthwaite,ENG,DF,Everton,17,4,2,300,3.3,0,0,195.0,left,3300000.0,2019.0
51,David Brooks,WAL,MF,Bournemouth,22,9,8,506,5.6,1,0,173.0,left,26400000.0,2019.0
52,Josh Brownhill,ENG,MF,Burnley,23,10,9,805,8.9,0,0,179.0,right,7700000.0,2019.0
53,Dan Burn,ENG,DF,Brighton,27,34,33,2880,32.0,0,0,201.0,left,5500000.0,2019.0
54,Sam Byram,ENG,DF,Norwich City,25,17,15,1293,14.4,0,0,183.0,right,3080000.0,2019.0
55,Willy Caballero,ARG,GK,Chelsea,37,5,5,450,5.0,0,0,186.0,right,275000.0,2019.0
56,Gary Cahill,ENG,DF,Crystal Palace,33,25,25,2167,24.1,0,1,193.0,right,1650000.0,2019.0
57,Dominic Calvert-Lewin,ENG,FW,Everton,22,36,30,2626,29.2,13,1,189.0,right,49500000.0,2019.0
58,João Cancelo,POR,DF,Manchester City,25,17,13,1208,13.4,0,0,182.0,right,60500000.0,2019.0
59,Todd Cantwell,ENG,MF,Norwich City,21,37,30,2489,27.7,6,2,180.0,right,22000000.0,2019.0
60,Étienne Capoue,FRA,MF,Watford,31,30,30,2627,29.2,0,3,189.0,right,5720000.0,2019.0
61,Andy Carroll,ENG,FW,Newcastle Utd,30,19,4,632,7.0,0,4,193.0,left,1650000.0,2019.0
62,Craig Cathcart,NIR,DF,Watford,30,29,28,2488,27.6,0,0,189.0,right,4400000.0,2019.0
63,Dani Ceballos,ESP,MF,Arsenal,22,24,18,1692,18.8,0,2,179.0,right,29700000.0,2019.0
64,Nathaniel Chalobah,ENG,MF,Watford,24,22,10,930,10.3,0,1,185.0,right,5280000.0,2019.0
65,Calum Chambers,ENG,DF,Arsenal,24,14,13,1102,12.2,1,1,182.0,right,13200000.0,2019.0
66,Ben Chilwell,ENG,DF,Leicester City,22,27,27,2373,26.4,3,3,180.0,left,49500000.0,2019.0
67,Hamza Choudhury,ENG,MF,Leicester City,21,20,10,893,9.9,1,1,178.0,right,7700000.0,2019.0
68,Andreas Christensen,DEN,DF,Chelsea,23,21,21,1751,19.5,0,0,188.0,right,33000000.0,2019.0
69,Ciaran Clark,IRL,DF,Newcastle Utd,29,14,14,1186,13.2,2,0,188.0,left,3300000.0,2019.0
70,Tom Cleverley,ENG,MF,Watford,29,18,11,971,10.8,1,0,175.0,right,5280000.0,2019.0
71,Conor Coady,ENG,DF,Wolves,26,38,38,3420,38.0,0,0,185.0,right,27500000.0,2019.0
72,Aaron Connolly,IRL,FW,Brighton,19,24,14,1258,14.0,3,1,175.0,right,7700000.0,2019.0
73,Lewis Cook,ENG,MF,Bournemouth,22,27,14,1352,15.0,0,0,175.0,right,17600000.0,2019.0
74,Steve Cook,ENG,DF,Bournemouth,28,29,28,2428,27.0,1,0,185.0,right,10450000.0,2019.0
75,Jack Cork,ENG,MF,Burnley,30,30,30,2613,29.0,0,0,185.0,right,5500000.0,2019.0
76,Aaron Cresswell,ENG,DF,West Ham,29,31,31,2727,30.3,3,0,170.0,left,5500000.0,2019.0
77,Patrick Cutrone,ITA,FW,Wolves,21,12,3,297,3.3,2,0,183.0,right,9900000.0,2019.0
78,Diogo Dalot,POR,MF,Manchester Utd,20,4,1,67,0.7,0,0,183.0,right,11000000.0,2019.0
79,Charlie Daniels,ENG,DF,Bournemouth,32,2,2,126,1.4,0,0,178.0,left,1760000.0,2019.0
80,Scott Dann,ENG,DF,Crystal Palace,32,16,14,1266,14.1,0,1,194.0,right,1650000.0,2019.0
81,Ben Davies,WAL,DF,Tottenham,26,18,16,1431,15.9,0,0,185.0,left,3300000.0,2019.0
82,Ben Davies,WAL,DF,Tottenham,26,18,16,1431,15.9,0,0,181.0,left,17600000.0,2019.0
83,Tom Davies,ENG,MF,Everton,21,30,23,2027,22.5,1,0,180.0,right,19800000.0,2019.0
84,Keinan Davis,ENG,FW,Aston Villa,21,18,4,548,6.1,0,0,189.0,left,3300000.0,2019.0
85,Craig Dawson,ENG,DF,Watford,29,29,26,2361,26.2,2,0,188.0,right,5500000.0,2019.0
86,Craig Dawson,ENG,DF,Watford,29,29,26,2361,26.2,2,0,188.0,right,5280000.0,2019.0
87,Kevin De Bruyne,BEL,MF,Manchester City,28,35,32,2791,31.0,13,20,181.0,right,110000000.0,2019.0
88,Troy Deeney,ENG,FW,Watford,31,27,26,2225,24.7,10,2,184.0,right,7150000.0,2019.0
89,Fabian Delph,ENG,MF,Everton,29,16,13,1190,13.2,0,0,174.0,left,3850000.0,2019.0
90,Leander Dendoncker,BEL,DF,Wolves,24,38,32,2795,31.1,4,0,188.0,right,33000000.0,2019.0
91,Gerard Deulofeu,ESP,FW,Watford,25,28,25,2098,23.3,4,5,177.0,right,22000000.0,2019.0
92,Eric Dier,ENG,MF,Tottenham,25,19,15,1344,14.9,0,2,188.0,right,24200000.0,2019.0
93,Lucas Digne,FRA,DF,Everton,26,35,35,3030,33.7,0,7,178.0,left,38500000.0,2019.0
94,Virgil van Dijk,NED,DF,Liverpool,28,38,38,3420,38.0,5,1,193.0,right,60500000.0,2019.0
95,Issa Diop,FRA,DF,West Ham,22,32,31,2766,30.7,3,1,194.0,right,19800000.0,2019.0
96,Moussa Djenepo,MLI,DF,Southampton,21,18,10,928,10.3,2,2,177.0,right,14300000.0,2019.0
97,Matt Doherty,IRL,DF,Wolves,27,36,32,2839,31.5,4,3,185.0,right,17600000.0,2019.0
98,Abdoulaye Doucouré,FRA,MF,Watford,26,37,36,3156,35.1,4,2,183.0,right,27500000.0,2019.0
99,Abdoulaye Doucouré,FRA,MF,Watford,26,37,36,3156,35.1,4,2,183.0,right,22000000.0,2019.0
100,Ondrej Duda,SVK,MF,Norwich City,24,10,9,724,8.0,0,0,181.0,right,11550000.0,2019.0
101,Shane Duffy,IRL,DF,Brighton,27,19,12,1238,13.8,1,0,193.0,right,5500000.0,2019.0
102,Paul Dummett,WAL,DF,Newcastle Utd,27,16,14,1228,13.6,0,0,183.0,left,3300000.0,2019.0
103,Lewis Dunk,ENG,DF,Brighton,27,36,36,3230,35.9,3,3,192.0,right,27500000.0,2019.0
104,Ederson,BRA,GK,Manchester City,25,35,35,3071,34.1,0,0,188.0,left,55000000.0,2019.0
105,John Egan,IRL,DF,Sheffield Utd,26,36,36,3187,35.4,2,0,185.0,right,9900000.0,2019.0
106,Harvey Elliott,ENG,DF,Liverpool,16,2,0,8,0.1,0,0,170.0,left,16500000.0,2019.0
107,Ahmed Elmohamady,EGY,DF,Aston Villa,31,18,11,1031,11.5,1,1,182.0,right,1650000.0,2019.0
108,Björn Engels,BEL,DF,Aston Villa,24,17,15,1447,16.1,1,0,194.0,right,3300000.0,2019.0
109,Jonny Evans,NIR,DF,Leicester City,31,38,38,3383,37.6,1,1,188.0,both,7700000.0,2019.0
110,Fabinho,BRA,MF,Liverpool,25,28,22,2079,23.1,2,3,188.0,right,66000000.0,2019.0
111,Ralf Fährmann,GER,GK,Norwich City,30,1,1,21,0.2,0,0,197.0,right,1760000.0,2019.0
112,Akin Famewo,ENG,MF,Norwich City,20,1,0,1,0.0,0,0,188.0,left,28000.0,2019.0
113,Kiko Femenía,ESP,DF,Watford,28,28,26,2237,24.9,0,0,171.0,right,5280000.0,2019.0
114,Bruno Fernandes,POR,MF,Manchester Utd,24,14,14,1186,13.2,8,7,179.0,right,99000000.0,2019.0
115,Gedson Fernandes,POR,DF,Tottenham,20,7,0,68,0.8,0,0,182.0,right,13750000.0,2019.0
116,Federico Fernández,ARG,DF,Newcastle Utd,30,32,29,2620,29.1,2,2,190.0,right,3300000.0,2019.0
117,Fernandinho,BRA,DF,Manchester City,34,30,26,2397,26.6,0,1,179.0,right,2200000.0,2019.0
118,Roberto Firmino,BRA,FW,Liverpool,27,38,34,2988,33.2,9,8,181.0,right,55000000.0,2019.0
119,John Fleck,SCO,MF,Sheffield Utd,27,30,28,2516,28.0,5,2,169.0,left,5500000.0,2019.0
120,Phil Foden,ENG,MF,Manchester City,19,23,9,901,10.0,5,2,171.0,left,88000000.0,2019.0
121,Pablo Fornals,ESP,FW,West Ham,23,36,24,2172,24.1,2,5,178.0,right,19800000.0,2019.0
122,Ben Foster,ENG,GK,Watford,36,38,38,3420,38.0,0,0,193.0,left,1320000.0,2019.0
123,Timothy Fosu-Mensah,NED,DF,Manchester Utd,21,3,2,136,1.5,0,0,185.0,right,4400000.0,2019.0
124,Dimitri Foulquier,FRA,MF,Watford,26,3,1,59,0.7,0,0,183.0,right,2200000.0,2019.0
125,Simon Francis,ENG,DF,Bournemouth,34,15,10,969,10.8,0,0,191.0,right,880000.0,2019.0
126,Ryan Fraser,SCO,FW,Bournemouth,25,28,21,2067,23.0,1,4,163.0,right,11000000.0,2019.0
127,Ryan Fraser,SCO,FW,Bournemouth,25,28,21,2067,23.0,1,4,163.0,right,19250000.0,2019.0
128,Fred,BRA,MF,Manchester Utd,26,29,23,2163,24.0,0,0,169.0,left,24200000.0,2019.0
129,Ryan Fredericks,ENG,DF,West Ham,26,27,25,2237,24.9,0,3,181.0,right,2750000.0,2019.0
130,Luke Freeman,ENG,MF,Sheffield Utd,27,11,3,366,4.1,0,0,176.0,left,2200000.0,2019.0
131,Christian Fuchs,AUT,DF,Leicester City,33,11,8,772,8.6,0,0,187.0,left,880000.0,2019.0
132,Eric García,ESP,DF,Manchester City,18,13,8,793,8.8,0,0,182.0,right,22000000.0,2019.0
133,Dwight Gayle,ENG,FW,Newcastle Utd,28,20,10,850,9.4,4,2,174.0,right,4400000.0,2019.0
134,Paulo Gazzaniga,ARG,GK,Tottenham,27,18,17,1613,17.9,0,0,196.0,right,3300000.0,2019.0
135,Jean-Philippe Gbamin,CIV,MF,Everton,23,2,1,136,1.5,0,0,186.0,right,16500000.0,2019.0
136,David de Gea,ESP,GK,Manchester Utd,28,38,38,3420,38.0,0,0,189.0,right,19800000.0,2019.0
137,Anwar El Ghazi,NED,MF,Aston Villa,24,34,26,2051,22.8,4,4,189.0,right,14300000.0,2019.0
138,Morgan Gibbs-White,ENG,FW,Wolves,19,7,1,129,1.4,0,0,178.0,right,7700000.0,2019.0
139,Billy Gilmour,SCO,MF,Chelsea,18,6,2,194,2.2,0,0,170.0,right,11000000.0,2019.0
140,Olivier Giroud,FRA,FW,Chelsea,32,18,12,993,11.0,8,0,193.0,left,4400000.0,2019.0
141,Ben Godfrey,ENG,DF,Norwich City,21,30,30,2644,29.4,0,0,186.0,right,27500000.0,2019.0
142,Ben Godfrey,ENG,DF,Norwich City,21,30,30,2644,29.4,0,0,186.0,right,12650000.0,2019.0
143,André Gomes,POR,MF,Everton,26,19,17,1458,16.2,0,1,188.0,right,22000000.0,2019.0
144,Joe Gomez,ENG,DF,Liverpool,22,28,22,2004,22.3,0,0,188.0,right,33000000.0,2019.0
145,Anthony Gordon,ENG,FW,Everton,18,11,4,440,4.9,0,1,182.0,right,5500000.0,2019.0
146,Dan Gosling,ENG,MF,Bournemouth,29,24,14,1264,14.0,3,1,180.0,right,2200000.0,2019.0
147,Andre Gray,JAM,FW,Watford,28,23,7,755,8.4,2,0,178.0,right,10450000.0,2019.0
148,Demarai Gray,ENG,FW,Leicester City,23,21,3,622,6.9,2,3,183.0,right,8800000.0,2019.0
149,Jack Grealish,ENG,MF,Aston Villa,23,36,36,3233,35.9,8,6,180.0,right,71500000.0,2019.0
150,Mason Greenwood,ENG,FW,Manchester Utd,17,31,12,1320,14.7,10,1,181.0,both,55000000.0,2019.0
151,Pascal Groß,GER,MF,Brighton,28,29,22,1796,20.0,2,4,181.0,right,7700000.0,2019.0
152,Vicente Guaita,ESP,GK,Crystal Palace,32,35,35,3150,35.0,0,0,190.0,right,2200000.0,2019.0
153,Angus Gunn,ENG,GK,Southampton,23,10,10,900,10.0,0,0,196.0,right,3300000.0,2019.0
154,Sébastien Haller,CIV,FW,West Ham,25,32,24,2266,25.2,7,1,190.0,right,29700000.0,2019.0
155,Grant Hanley,SCO,DF,Norwich City,27,15,14,1262,14.0,0,0,188.0,right,2200000.0,2019.0
156,Kortney Hause,ENG,DF,Aston Villa,24,18,17,1545,17.2,1,0,191.0,left,5500000.0,2019.0
157,Isaac Hayden,ENG,MF,Newcastle Utd,24,29,26,2223,24.7,1,2,186.0,right,11000000.0,2019.0
158,Tom Heaton,ENG,GK,Aston Villa,33,20,20,1794,19.9,0,0,188.0,right,1100000.0,2019.0
159,Dean Henderson,ENG,GK,Sheffield Utd,22,36,36,3240,36.0,0,0,188.0,right,24200000.0,2019.0
160,Jordan Henderson,ENG,MF,Liverpool,29,30,26,2238,24.9,4,5,187.0,right,22000000.0,2019.0
161,Jeff Hendrick,IRL,MF,Burnley,27,24,22,1931,21.5,2,2,185.0,right,9900000.0,2019.0
162,Wayne Hennessey,WAL,GK,Crystal Palace,32,3,3,270,3.0,0,0,197.0,right,1100000.0,2019.0
163,Onel Hernández,CUB,MF,Norwich City,26,26,14,1384,15.4,1,2,172.0,right,3520000.0,2019.0
164,Rob Holding,ENG,DF,Arsenal,23,8,6,581,6.5,0,0,189.0,right,19800000.0,2019.0
165,Mason Holgate,ENG,DF,Everton,22,27,24,2054,22.8,0,3,187.0,right,22000000.0,2019.0
166,Conor Hourihane,IRL,MF,Aston Villa,28,27,18,1534,17.0,3,5,181.0,left,3850000.0,2019.0
167,Callum Hudson-Odoi,ENG,FW,Chelsea,18,22,7,863,9.6,1,5,177.0,right,35200000.0,2019.0
168,Will Hughes,ENG,FW,Watford,24,30,27,2252,25.0,1,1,185.0,left,15950000.0,2019.0
169,Jordon Ibe,ENG,DF,Bournemouth,23,2,0,50,0.6,0,0,176.0,right,5280000.0,2019.0
170,Adam Idah,IRL,MF,Norwich City,18,12,1,228,2.5,0,0,190.0,right,990000.0,2019.0
171,Odion Ighalo,NGA,FW,Manchester Utd,30,11,0,101,1.1,0,0,181.0,right,3850000.0,2019.0
172,Kelechi Iheanacho,NGA,MF,Leicester City,22,20,12,960,10.7,5,3,185.0,left,22000000.0,2019.0
173,Danny Ings,ENG,FW,Southampton,27,38,32,2804,31.2,22,2,178.0,right,24200000.0,2019.0
174,Alex Iwobi,NGA,FW,Everton,23,25,19,1596,17.7,1,0,183.0,right,24200000.0,2019.0
175,Phil Jagielka,ENG,DF,Sheffield Utd,36,6,2,244,2.7,0,0,180.0,right,275000.0,2019.0
176,Alireza Jahanbakhsh,IRN,MF,Brighton,25,10,3,311,3.5,2,0,180.0,right,5500000.0,2019.0
177,Daniel James,WAL,FW,Manchester Utd,21,33,26,2287,25.4,3,6,170.0,right,19800000.0,2019.0
178,Matty James,ENG,MF,Leicester City,28,1,0,6,0.1,0,0,181.0,right,1100000.0,2019.0
179,Reece James,ENG,DF,Chelsea,19,24,16,1515,16.8,0,2,180.0,right,44000000.0,2019.0
180,Daryl Janmaat,NED,DF,Watford,30,8,7,607,6.7,0,1,185.0,right,4400000.0,2019.0
181,Gabriel Jesus,BRA,FW,Manchester City,22,34,21,2030,22.6,14,7,175.0,right,66000000.0,2019.0
182,Raúl Jiménez,MEX,FW,Wolves,28,38,37,3236,36.0,17,6,188.0,right,30800000.0,2019.0
183,Joelinton,BRA,FW,Newcastle Utd,22,38,32,2683,29.8,2,2,186.0,right,18700000.0,2019.0
184,Ben Johnson,ENG,DF,West Ham,19,3,3,270,3.0,0,0,175.0,right,3300000.0,2019.0
185,Curtis Jones,ENG,MF,Liverpool,18,6,1,126,1.4,1,0,185.0,right,33000000.0,2019.0
186,Phil Jones,ENG,DF,Manchester Utd,27,2,2,135,1.5,0,0,185.0,right,5500000.0,2019.0
187,Jorginho,ITA,MF,Chelsea,27,31,27,2379,26.4,4,2,180.0,right,44000000.0,2019.0
188,Diogo Jota,POR,MF,Wolves,22,34,27,2284,25.4,7,1,178.0,right,49500000.0,2019.0
189,Diogo Jota,POR,MF,Wolves,22,34,27,2284,25.4,7,1,178.0,right,49500000.0,2019.0
