,Player,Nation,Pos_x,Squad,Age,MP,Starts,Min,90s,Gls,Ast,Height,Foot,Market Value,Year
190,James Justin,ENG,DF,Leicester City,21,13,11,1012,11.2,0,1,183.0,right,18700000.0,2019.0
191,Christian Kabasele,BEL,DF,Watford,28,27,26,2250,25.0,0,2,187.0,right,7150000.0,2019.0
192,Harry Kane,ENG,FW,Tottenham,26,29,29,2587,28.7,18,2,188.0,right,132000000.0,2019.0
193,N'Golo Kanté,FRA,MF,Chelsea,28,22,20,1732,19.2,3,0,168.0,right,60500000.0,2019.0
194,Moise Kean,ITA,FW,Everton,19,29,6,852,9.5,2,2,183.0,right,38500000.0,2019.0
195,Michael Keane,ENG,DF,Everton,26,31,28,2559,28.4,2,0,188.0,right,27500000.0,2019.0
196,Naby Keïta,GUI,MF,Liverpool,24,18,9,815,9.1,2,3,172.0,right,35200000.0,2019.0
197,Lloyd Kelly,ENG,DF,Bournemouth,20,8,7,639,7.1,0,0,190.0,left,8800000.0,2019.0
198,Martin Kelly,ENG,DF,Crystal Palace,29,19,17,1549,17.2,0,1,191.0,right,1650000.0,2019.0
199,Max Kilman,ENG,DF,Wolves,22,3,2,185,2.1,0,0,192.0,left,4950000.0,2019.0
200,Joshua King,NOR,MF,Bournemouth,27,26,24,2011,22.3,6,4,187.0,right,8800000.0,2019.0
201,Joshua King,NOR,MF,Bournemouth,27,26,24,2011,22.3,6,4,187.0,right,17600000.0,2019.0
202,Timm Klose,SUI,DF,Norwich City,31,7,7,585,6.5,0,0,195.0,right,2200000.0,2019.0
203,Ezri Konsa,ENG,DF,Aston Villa,21,25,24,2039,22.7,1,2,183.0,right,27500000.0,2019.0
204,Cheikhou Kouyaté,SEN,DF,Crystal Palace,29,35,29,2528,28.1,1,1,189.0,right,6600000.0,2019.0
205,Emil Krafth,SWE,DF,Newcastle Utd,24,17,11,1020,11.3,0,1,184.0,right,3850000.0,2019.0
206,Tim Krul,NED,GK,Norwich City,31,36,36,3240,36.0,0,0,193.0,left,4400000.0,2019.0
207,Alexandre Lacazette,FRA,FW,Arsenal,28,30,22,1874,20.8,10,4,176.0,right,30800000.0,2019.0
208,Adam Lallana,ENG,FW,Liverpool,31,15,3,382,4.2,1,1,172.0,both,4400000.0,2019.0
209,Tariq Lamptey,ENG,DF,Chelsea,18,1,0,32,0.4,0,0,163.0,right,19800000.0,2019.0
210,Tariq Lamptey,ENG,DF,Brighton,18,8,7,588,6.5,0,1,163.0,right,19800000.0,2019.0
211,Henri Lansbury,ENG,FW,Aston Villa,28,10,2,195,2.2,0,0,183.0,right,1100000.0,2019.0
212,Manuel Lanzini,ARG,FW,West Ham,26,24,14,1379,15.3,0,2,167.0,right,11000000.0,2019.0
213,Aymeric Laporte,ESP,DF,Manchester City,25,15,14,1097,12.2,1,0,189.0,left,49500000.0,2019.0
214,Jamaal Lascelles,ENG,DF,Newcastle Utd,25,24,24,2076,23.1,1,0,188.0,right,14300000.0,2019.0
215,Moritz Leitner,GER,MF,Norwich City,26,9,7,685,7.6,0,0,178.0,right,2640000.0,2019.0
216,Bernd Leno,GER,GK,Arsenal,27,30,30,2649,29.4,0,0,190.0,right,24200000.0,2019.0
217,Jefferson Lerma,COL,MF,Bournemouth,24,33,31,2703,30.0,1,2,179.0,right,22000000.0,2019.0
218,Jamal Lewis,NIR,DF,Norwich City,21,28,25,2304,25.6,1,0,178.0,left,16500000.0,2019.0
219,Jamal Lewis,NIR,DF,Norwich City,21,28,25,2304,25.6,1,0,178.0,left,12100000.0,2019.0
220,Victor Lindelöf,SWE,DF,Manchester Utd,25,35,35,3092,34.4,1,0,187.0,right,26400000.0,2019.0
221,Jesse Lingard,ENG,FW,Manchester Utd,26,22,9,935,10.4,1,0,174.0,right,24200000.0,2019.0
222,Jesse Lingard,ENG,FW,Manchester Utd,26,22,9,935,10.4,1,0,174.0,right,24200000.0,2019.0
223,Hugo Lloris,FRA,GK,Tottenham,32,21,21,1807,20.1,0,0,188.0,left,9900000.0,2019.0
224,Giovani Lo Celso,ARG,FW,Tottenham,23,28,15,1492,16.6,0,2,177.0,left,29700000.0,2019.0
225,Ruben Loftus-Cheek,ENG,FW,Chelsea,23,7,2,208,2.3,0,1,190.0,right,19800000.0,2019.0
226,Ruben Loftus-Cheek,ENG,FW,Chelsea,23,7,2,208,2.3,0,1,190.0,right,19800000.0,2019.0
227,Kevin Long,IRL,DF,Burnley,28,8,6,564,6.3,0,0,188.0,right,1100000.0,2019.0
228,Shane Long,IRL,FW,Southampton,32,26,15,1395,15.5,2,2,180.0,both,1320000.0,2019.0
229,Sean Longstaff,ENG,MF,Newcastle Utd,21,23,14,1378,15.3,1,1,181.0,right,16500000.0,2019.0
230,Matthew Lowton,ENG,DF,Burnley,30,17,17,1530,17.0,0,1,180.0,right,2750000.0,2019.0
231,David Luiz,BRA,DF,Arsenal,32,33,32,2809,31.2,2,1,189.0,right,4400000.0,2019.0
232,Douglas Luiz,BRA,MF,Aston Villa,21,36,28,2612,29.0,3,2,177.0,right,38500000.0,2019.0
233,John Lundstram,ENG,MF,Sheffield Utd,25,34,26,2458,27.3,5,3,181.0,right,7700000.0,2019.0
234,Alexis Mac Allister,ARG,FW,Brighton,20,9,4,352,3.9,0,0,174.0,right,11000000.0,2019.0
235,James Maddison,ENG,MF,Leicester City,22,31,29,2624,29.2,6,3,175.0,right,60500000.0,2019.0
236,Harry Maguire,ENG,DF,Manchester Utd,26,38,38,3420,38.0,1,1,194.0,right,49500000.0,2019.0
237,Riyad Mahrez,ALG,MF,Manchester City,28,33,21,1944,21.6,11,9,179.0,left,46200000.0,2019.0
238,Ainsley Maitland-Niles,ENG,DF,Arsenal,21,20,15,1386,15.4,0,2,180.0,right,17600000.0,2019.0
239,Ainsley Maitland-Niles,ENG,DF,Arsenal,21,20,15,1386,15.4,0,2,180.0,right,17600000.0,2019.0
240,Sadio Mané,SEN,FW,Liverpool,27,35,31,2747,30.5,18,7,174.0,right,93500000.0,2019.0
241,Javier Manquillo,ESP,DF,Newcastle Utd,25,21,18,1599,17.8,0,1,178.0,right,3300000.0,2019.0
242,Solly March,ENG,FW,Brighton,25,19,11,1143,12.7,0,1,180.0,left,9900000.0,2019.0
243,Pablo Marí,ESP,DF,Arsenal,25,2,2,113,1.3,0,0,193.0,left,7700000.0,2019.0
244,Adrian Mariappa,JAM,DF,Watford,32,20,15,1513,16.8,0,0,179.0,right,1760000.0,2019.0
245,Anthony Martial,FRA,FW,Manchester Utd,23,32,31,2624,29.2,17,6,181.0,right,49500000.0,2019.0
246,David Martin,ENG,GK,West Ham,33,5,4,436,4.8,0,0,188.0,right,275000.0,2019.0
247,Emiliano Martínez,ARG,GK,Arsenal,26,9,8,771,8.6,0,0,195.0,right,33000000.0,2019.0
248,Emiliano Martínez,ARG,GK,Arsenal,26,9,8,771,8.6,0,0,195.0,right,33000000.0,2019.0
249,Adam Masina,MAR,DF,Watford,25,26,20,1821,20.2,1,0,191.0,left,6050000.0,2019.0
250,Arthur Masuaku,COD,DF,West Ham,25,17,10,937,10.4,0,1,179.0,left,7700000.0,2019.0
251,Juan Mata,ESP,FW,Manchester Utd,31,19,8,758,8.4,0,2,170.0,left,4400000.0,2019.0
252,Neal Maupay,FRA,FW,Brighton,22,37,30,2766,30.7,10,3,173.0,right,22000000.0,2019.0
253,James McArthur,SCO,MF,Crystal Palace,31,37,37,3090,34.3,0,3,178.0,both,2200000.0,2019.0
254,Oliver McBurnie,SCO,FW,Sheffield Utd,23,36,24,2113,23.5,6,0,188.0,right,11000000.0,2019.0
255,Alex McCarthy,ENG,GK,Southampton,29,28,28,2520,28.0,0,0,193.0,right,5500000.0,2019.0
256,James McCarthy,IRL,MF,Crystal Palace,28,33,16,1680,18.7,0,0,180.0,right,3300000.0,2019.0
257,John McGinn,SCO,MF,Aston Villa,24,28,27,2312,25.7,3,3,178.0,left,33000000.0,2019.0
258,David McGoldrick,IRL,FW,Sheffield Utd,31,28,22,1815,20.2,2,2,184.0,right,1650000.0,2019.0
259,Michael McGovern,NIR,GK,Norwich City,35,2,1,159,1.8,0,0,190.0,right,330000.0,2019.0
260,Kenny McLean,SCO,MF,Norwich City,27,37,32,2968,33.0,1,1,180.0,left,3850000.0,2019.0
261,Dwight McNeil,ENG,MF,Burnley,19,38,38,3338,37.1,2,6,183.0,left,24200000.0,2019.0
262,Scott McTominay,SCO,MF,Manchester Utd,22,27,20,1772,19.7,4,1,191.0,right,38500000.0,2019.0
263,Ben Mee,ENG,DF,Burnley,29,32,32,2880,32.0,1,1,180.0,left,6600000.0,2019.0
264,Benjamin Mendy,FRA,DF,Manchester City,25,19,18,1492,16.6,0,2,185.0,left,22000000.0,2019.0
265,Nampalys Mendy,SEN,MF,Leicester City,27,7,4,291,3.2,0,0,167.0,right,8800000.0,2019.0
266,Chris Mepham,WAL,DF,Bournemouth,21,12,10,912,10.1,1,0,191.0,right,8800000.0,2019.0
267,Max Meyer,GER,FW,Crystal Palace,23,17,6,655,7.3,0,0,173.0,right,1650000.0,2019.0
268,James Milner,ENG,DF,Liverpool,33,22,9,937,10.4,2,2,175.0,right,3300000.0,2019.0
269,Yerry Mina,COL,DF,Everton,24,29,25,2284,25.4,2,1,195.0,right,22000000.0,2019.0
270,Takumi Minamino,JPN,MF,Liverpool,24,10,2,249,2.8,0,0,174.0,right,13200000.0,2019.0
271,Takumi Minamino,JPN,MF,Liverpool,24,10,2,249,2.8,0,0,174.0,right,13200000.0,2019.0
272,Tyrone Mings,ENG,DF,Aston Villa,26,33,33,2902,32.2,2,2,195.0,left,33000000.0,2019.0
273,Tyrick Mitchell,ENG,DF,Crystal Palace,19,4,2,195,2.2,0,0,175.0,left,7700000.0,2019.0
274,Simon Moore,ENG,GK,Sheffield Utd,29,2,2,180,2.0,0,0,191.0,right,440000.0,2019.0
275,Wes Morgan,JAM,DF,Leicester City,35,11,4,436,4.8,0,0,185.0,right,440000.0,2019.0
276,Mason Mount,ENG,FW,Chelsea,20,37,32,2867,31.9,7,5,180.0,right,82500000.0,2019.0
277,Lucas Moura,BRA,MF,Tottenham,26,35,25,2242,24.9,4,4,172.0,right,27500000.0,2019.0
278,Lys Mousset,FRA,FW,Sheffield Utd,23,30,11,1240,13.8,6,4,184.0,right,9900000.0,2019.0
279,João Moutinho,POR,MF,Wolves,32,38,34,3108,34.5,1,6,170.0,right,4400000.0,2019.0
280,Shkodran Mustafi,GER,DF,Arsenal,27,15,13,1207,13.4,0,1,184.0,right,2750000.0,2019.0
281,Marvelous Nakamba,ZIM,MF,Aston Villa,25,29,19,1836,20.4,0,0,177.0,left,7700000.0,2019.0
282,Wilfred Ndidi,NGA,MF,Leicester City,22,32,29,2674,29.7,2,1,183.0,right,66000000.0,2019.0
283,Reiss Nelson,ENG,FW,Arsenal,19,17,7,631,7.0,1,0,175.0,right,9900000.0,2019.0
284,Pedro Neto,POR,MF,Wolves,19,29,9,939,10.4,3,3,172.0,left,38500000.0,2019.0
285,Rúben Neves,POR,MF,Wolves,22,38,35,3056,34.0,2,2,180.0,right,49500000.0,2019.0
286,Eddie Nketiah,ENG,FW,Arsenal,20,13,7,633,7.0,2,0,180.0,right,17600000.0,2019.0
287,Mark Noble,ENG,MF,West Ham,32,33,32,2674,29.7,4,3,180.0,right,2200000.0,2019.0
288,Oliver Norwood,NIR,MF,Sheffield Utd,28,38,37,3090,34.3,1,1,175.0,right,5500000.0,2019.0
289,Jack O'Connell,ENG,DF,Sheffield Utd,25,33,32,2916,32.4,0,1,191.0,left,5500000.0,2019.0
290,Michael Obafemi,IRL,FW,Southampton,19,21,8,665,7.4,3,2,170.0,right,3300000.0,2019.0
291,Angelo Ogbonna,ITA,DF,West Ham,31,31,31,2786,31.0,2,0,191.0,left,2750000.0,2019.0
292,Divock Origi,BEL,FW,Liverpool,24,28,7,717,8.0,4,1,185.0,right,13200000.0,2019.0
293,Ben Osborn,ENG,DF,Sheffield Utd,24,13,6,594,6.6,0,0,176.0,left,2200000.0,2019.0
294,Nicolás Otamendi,ARG,DF,Manchester City,31,24,18,1715,19.1,2,0,183.0,right,8800000.0,2019.0
295,Alex Oxlade-Chamberlain,ENG,FW,Liverpool,25,30,17,1485,16.5,4,1,175.0,right,19800000.0,2019.0
296,Rui Patrício,POR,GK,Wolves,31,38,38,3420,38.0,0,0,190.0,left,11000000.0,2019.0
297,João Pedro,BRA,MF,Watford,17,3,0,25,0.3,0,0,182.0,right,19800000.0,2019.0
298,Nicolas Pépé,CIV,FW,Arsenal,24,31,22,2010,22.3,5,6,183.0,left,38500000.0,2019.0
299,Ricardo Pereira,POR,DF,Leicester City,25,28,28,2520,28.0,3,2,175.0,right,33000000.0,2019.0
300,Roberto Pereyra,ARG,MF,Watford,28,28,17,1648,18.3,3,0,182.0,both,9900000.0,2019.0
301,Ayoze Pérez,ESP,FW,Leicester City,26,33,26,2004,22.3,8,4,178.0,right,19800000.0,2019.0
302,Jordan Pickford,ENG,GK,Everton,25,38,38,3420,38.0,0,0,185.0,left,24200000.0,2019.0
303,Brandon Pierrick,ENG,FW,Crystal Palace,17,2,0,15,0.2,0,0,182.0,right,275000.0,2019.0
304,Erik Pieters,NED,MF,Burnley,30,24,21,1878,20.9,0,4,183.0,left,1650000.0,2019.0
305,Daniel Podence,POR,MF,Wolves,23,9,3,289,3.2,1,0,165.0,right,27500000.0,2019.0
306,Paul Pogba,FRA,MF,Manchester Utd,26,16,13,1204,13.4,1,3,191.0,both,66000000.0,2019.0
307,Nick Pope,ENG,GK,Burnley,27,38,38,3420,38.0,0,0,198.0,right,16500000.0,2019.0
308,Dennis Praet,BEL,MF,Leicester City,25,27,12,1134,12.6,1,2,181.0,right,19800000.0,2019.0
309,Sebastian Prödl,AUT,DF,Watford,32,1,1,56,0.6,0,0,194.0,right,1320000.0,2019.0
310,Davy Pröpper,NED,MF,Brighton,27,35,32,2829,31.4,1,2,185.0,right,8800000.0,2019.0
311,Teemu Pukki,FIN,FW,Norwich City,29,36,33,2886,32.1,11,3,180.0,right,8800000.0,2019.0
312,Christian Pulisic,USA,FW,Chelsea,20,25,19,1722,19.1,9,4,177.0,right,55000000.0,2019.0
313,Ignacio Pussetto,ARG,DF,Watford,23,7,0,74,0.8,0,0,180.0,right,7150000.0,2019.0
314,Domingos Quina,POR,MF,Watford,19,4,0,22,0.2,0,0,173.0,right,3520000.0,2019.0
315,Aaron Ramsdale,ENG,GK,Bournemouth,21,37,37,3330,37.0,0,1,191.0,right,13200000.0,2019.0
316,Aaron Ramsdale,ENG,GK,Bournemouth,21,37,37,3330,37.0,0,1,191.0,right,13750000.0,2019.0
317,Darren Randolph,IRL,GK,West Ham,32,2,2,180,2.0,0,0,187.0,right,1650000.0,2019.0
318,Marcus Rashford,ENG,FW,Manchester Utd,21,31,31,2643,29.4,17,7,185.0,right,93500000.0,2019.0
319,Nathan Redmond,ENG,FW,Southampton,25,32,32,2762,30.7,4,4,173.0,right,19800000.0,2019.0
320,Declan Rice,ENG,MF,West Ham,20,38,38,3420,38.0,1,3,185.0,right,71500000.0,2019.0
321,Richarlison,BRA,FW,Everton,22,36,36,3070,34.1,13,3,184.0,right,60500000.0,2019.0
322,Diego Rico,ESP,DF,Bournemouth,26,27,27,2332,25.9,0,4,183.0,left,8800000.0,2019.0
323,Matt Ritchie,SCO,MF,Newcastle Utd,29,18,14,1315,14.6,2,1,173.0,left,3300000.0,2019.0
324,Patrick Roberts,ENG,MF,Norwich City,22,3,0,26,0.3,0,0,167.0,left,2200000.0,2019.0
325,Patrick Roberts,ENG,MF,Norwich City,22,3,0,26,0.3,0,0,167.0,left,3080000.0,2019.0
326,Andrew Robertson,SCO,DF,Liverpool,25,36,34,3111,34.6,2,12,178.0,left,71500000.0,2019.0
327,Callum Robinson,IRL,MF,Sheffield Utd,24,16,9,676,7.5,1,1,178.0,right,6600000.0,2019.0
328,Jack Robinson,ENG,DF,Sheffield Utd,25,6,6,504,5.6,0,0,180.0,left,2200000.0,2019.0
329,Rodri,ESP,MF,Manchester City,23,35,29,2486,27.6,3,2,191.0,right,77000000.0,2019.0
330,Jack Rodwell,ENG,MF,Sheffield Utd,28,1,0,16,0.2,0,0,188.0,right,880000.0,2019.0
331,Oriol Romeu,ESP,MF,Southampton,27,30,20,1860,20.7,0,0,183.0,right,6600000.0,2019.0
332,Danny Rose,ENG,DF,Tottenham,29,12,10,893,9.9,0,0,173.0,left,3300000.0,2019.0
333,Danny Rose,ENG,DF,Newcastle Utd,29,11,10,863,9.6,0,0,173.0,left,3300000.0,2019.0
334,Antonio Rüdiger,GER,DF,Chelsea,26,20,19,1710,19.0,2,0,190.0,right,30800000.0,2019.0
335,Lukas Rupp,GER,MF,Norwich City,28,12,8,695,7.7,0,0,178.0,right,2640000.0,2019.0
336,Mathew Ryan,AUS,GK,Brighton,27,38,38,3420,38.0,0,0,184.0,right,6600000.0,2019.0
337,Mathew Ryan,AUS,GK,Brighton,27,38,38,3420,38.0,0,0,184.0,right,6600000.0,2019.0
338,Allan Saint-Maximin,FRA,FW,Newcastle Utd,22,26,23,1863,20.7,3,4,173.0,right,33000000.0,2019.0
339,Romain Saïss,MAR,DF,Wolves,29,33,31,2705,30.1,2,1,188.0,left,11000000.0,2019.0
340,Bukayo Saka,ENG,FW,Arsenal,17,26,19,1753,19.5,1,5,178.0,left,71500000.0,2019.0
341,Mamadou Sakho,FRA,DF,Crystal Palace,29,14,11,931,10.3,0,0,187.0,left,6600000.0,2019.0
342,Mohamed Salah,EGY,FW,Liverpool,27,34,33,2876,32.0,19,10,175.0,left,110000000.0,2019.0
343,Davinson Sánchez,COL,DF,Tottenham,23,29,27,2431,27.0,0,0,187.0,right,35200000.0,2019.0
344,Fabian Schär,SUI,MF,Newcastle Utd,27,22,18,1672,18.6,2,0,186.0,right,9900000.0,2019.0
345,Jeffrey Schlupp,GHA,MF,Crystal Palace,26,17,11,1036,11.5,3,1,178.0,left,9900000.0,2019.0
346,Kasper Schmeichel,DEN,GK,Leicester City,32,38,38,3420,38.0,0,0,189.0,right,6600000.0,2019.0
347,Ryan Sessegnon,ENG,DF,Tottenham,19,6,4,342,3.8,0,0,178.0,left,19800000.0,2019.0
348,Xherdan Shaqiri,SUI,MF,Liverpool,27,7,2,185,2.1,1,0,169.0,left,13200000.0,2019.0
349,Billy Sharp,ENG,FW,Sheffield Utd,33,25,10,1051,11.7,3,2,175.0,right,550000.0,2019.0
350,Luke Shaw,ENG,DF,Manchester Utd,24,24,20,1733,19.3,0,0,178.0,left,38500000.0,2019.0
351,Jonjo Shelvey,ENG,MF,Newcastle Utd,27,26,25,2119,23.5,6,2,184.0,right,14300000.0,2019.0
352,Bernardo Silva,POR,MF,Manchester City,24,34,23,2030,22.6,6,7,173.0,left,77000000.0,2019.0
353,Jack Simpson,ENG,DF,Bournemouth,22,4,1,241,2.7,0,0,190.0,left,1320000.0,2019.0
354,Moussa Sissoko,FRA,MF,Tottenham,29,29,28,2452,27.2,2,1,187.0,right,11000000.0,2019.0
355,Oliver Skipp,ENG,DF,Tottenham,18,7,1,77,0.9,0,0,175.0,right,11000000.0,2019.0
356,Adam Smith,ENG,DF,Bournemouth,28,24,24,2055,22.8,0,1,174.0,right,7700000.0,2019.0
357,Robert Snodgrass,SCO,FW,West Ham,31,24,17,1509,16.8,5,5,182.0,left,1650000.0,2019.0
358,Robert Snodgrass,SCO,FW,West Ham,31,24,17,1509,16.8,5,5,182.0,left,1650000.0,2019.0
359,Cédric Soares,POR,DF,Southampton,27,16,16,1306,14.5,0,1,171.0,right,6600000.0,2019.0
360,Cédric Soares,POR,DF,Arsenal,27,5,3,249,2.8,1,0,171.0,right,6600000.0,2019.0
361,Dominic Solanke,ENG,MF,Bournemouth,21,32,17,1651,18.3,3,1,186.0,right,13200000.0,2019.0
362,Dennis Srbeny,GER,FW,Norwich City,25,8,0,47,0.5,1,0,190.0,right,880000.0,2019.0
363,Jack Stacey,ENG,DF,Bournemouth,23,19,17,1549,17.2,0,2,180.0,right,3520000.0,2019.0
364,Junior Stanislas,ENG,DF,Bournemouth,29,15,7,712,7.9,3,0,183.0,right,2200000.0,2019.0
365,Jed Steer,ENG,GK,Aston Villa,26,1,1,7,0.1,0,0,183.0,left,880000.0,2019.0
366,Dale Stephens,ENG,MF,Brighton,30,33,28,2530,28.1,0,1,185.0,right,2750000.0,2019.0
367,Dale Stephens,ENG,MF,Brighton,30,33,28,2530,28.1,0,1,185.0,right,2750000.0,2019.0
368,Jack Stephens,ENG,DF,Southampton,25,28,27,2451,27.2,1,3,185.0,right,5500000.0,2019.0
369,Raheem Sterling,ENG,FW,Manchester City,24,33,30,2651,29.5,20,1,170.0,right,99000000.0,2019.0
370,Enda Stevens,IRL,DF,Sheffield Utd,29,38,38,3345,37.2,2,4,183.0,left,3850000.0,2019.0
371,Marco Stiepermann,GER,MF,Norwich City,28,24,14,1180,13.1,0,0,190.0,left,3520000.0,2019.0
372,John Stones,ENG,DF,Manchester City,25,16,12,1122,12.5,0,0,188.0,right,33000000.0,2019.0
373,Isaac Success,NGA,MF,Watford,23,5,0,70,0.8,0,0,182.0,right,3520000.0,2019.0
374,Andrew Surman,ENG,MF,Bournemouth,32,5,2,235,2.6,0,0,178.0,left,1760000.0,2019.0
375,Sam Surridge,ENG,MF,Bournemouth,21,4,0,27,0.3,0,0,190.0,right,495000.0,2019.0
376,Japhet Tanganga,ENG,DF,Tottenham,20,6,6,525,5.8,0,0,184.0,right,8800000.0,2019.0
377,Matt Targett,ENG,DF,Aston Villa,23,28,27,2291,25.5,1,2,183.0,left,18700000.0,2019.0
378,James Tarkowski,ENG,DF,Burnley,26,38,38,3420,38.0,2,2,185.0,right,27500000.0,2019.0
