,Player,Nation,Pos_x,Squad,Age,MP,Starts,Min,90s,Gls,Ast,Height,Foot,Market Value,Year
379,Charlie Taylor,ENG,DF,Burnley,25,24,22,1945,21.6,0,1,176.0,left,4400000.0,2019.0
380,Neil Taylor,WAL,DF,Aston Villa,30,14,11,1091,12.1,0,0,176.0,left,1650000.0,2019.0
381,Nathan Tella,ENG,FW,Southampton,20,1,0,3,0.0,0,0,173.0,right,2200000.0,2019.0
382,Alexander Tettey,NOR,DF,Norwich City,33,30,28,2338,26.0,1,1,181.0,right,1760000.0,2019.0
383,Luke Thomas,ENG,DF,Leicester City,18,3,3,267,3.0,0,1,181.0,left,5500000.0,2019.0
384,Youri Tielemans,BEL,MF,Leicester City,22,37,32,2828,31.4,3,6,176.0,right,60500000.0,2019.0
385,Kieran Tierney,SCO,DF,Arsenal,22,15,12,989,11.0,1,1,180.0,left,35200000.0,2019.0
386,James Tomkins,ENG,DF,Crystal Palace,30,18,18,1582,17.6,1,1,192.0,right,2750000.0,2019.0
387,Fikayo Tomori,ENG,DF,Chelsea,21,15,15,1291,14.3,1,0,184.0,right,30800000.0,2019.0
388,Cenk Tosun,TUR,FW,Everton,28,5,2,291,3.2,1,0,183.0,right,5500000.0,2019.0
389,Cenk Tosun,TUR,FW,Crystal Palace,28,5,2,177,2.0,1,0,183.0,right,5500000.0,2019.0
390,Andros Townsend,ENG,MF,Crystal Palace,28,24,14,1294,14.4,1,1,181.0,left,7700000.0,2019.0
391,Adama Traoré,ESP,MF,Wolves,23,37,27,2605,28.9,4,9,178.0,right,33000000.0,2019.0
392,Mark Travers,IRL,GK,Bournemouth,20,1,1,90,1.0,0,0,191.0,right,275000.0,2019.0
393,Leandro Trossard,BEL,MF,Brighton,24,31,22,2011,22.3,5,3,172.0,right,18700000.0,2019.0
394,Tom Trybull,GER,MF,Norwich City,26,16,14,1130,12.6,0,0,181.0,right,3520000.0,2019.0
395,Axel Tuanzebe,ENG,DF,Manchester Utd,21,5,2,189,2.1,0,0,185.0,right,8800000.0,2019.0
396,Yan Valery,FRA,DF,Southampton,20,11,10,779,8.7,0,0,180.0,right,3300000.0,2019.0
397,Jamie Vardy,ENG,FW,Leicester City,32,35,34,3033,33.7,23,5,179.0,right,7700000.0,2019.0
398,Jannik Vestergaard,DEN,DF,Southampton,26,19,17,1497,16.6,1,0,199.0,both,19800000.0,2019.0
399,Rúben Vinagre,POR,DF,Wolves,20,16,6,652,7.2,0,0,174.0,left,5500000.0,2019.0
400,Jake Vokins,ENG,DF,Southampton,19,1,1,90,1.0,0,0,180.0,left,275000.0,2019.0
401,Theo Walcott,ENG,FW,Everton,30,25,17,1287,14.3,2,3,175.0,both,5500000.0,2019.0
402,Theo Walcott,ENG,FW,Everton,30,25,17,1287,14.3,2,3,175.0,both,5500000.0,2019.0
403,Kyle Walker,ENG,DF,Manchester City,29,29,28,2392,26.6,1,4,183.0,right,30800000.0,2019.0
404,Kyle Walker-Peters,ENG,DF,Southampton,22,10,7,703,7.8,0,0,173.0,right,19800000.0,2019.0
405,Kyle Walker-Peters,ENG,DF,Tottenham,22,3,3,241,2.7,0,0,173.0,right,19800000.0,2019.0
406,Aaron Wan-Bissaka,ENG,DF,Manchester Utd,21,35,34,3070,34.1,0,4,183.0,right,44000000.0,2019.0
407,Joel Ward,ENG,DF,Crystal Palace,29,29,27,2382,26.5,0,0,186.0,right,2750000.0,2019.0
408,James Ward-Prowse,ENG,DF,Southampton,24,38,38,3420,38.0,5,3,177.0,right,33000000.0,2019.0
409,Adam Webster,ENG,DF,Brighton,24,31,31,2668,29.6,3,1,190.0,right,19800000.0,2019.0
410,Danny Welbeck,ENG,MF,Watford,28,18,8,822,9.1,2,0,185.0,right,4400000.0,2019.0
411,Danny Welbeck,ENG,MF,Watford,28,18,8,822,9.1,2,0,185.0,right,6050000.0,2019.0
412,Ashley Westwood,ENG,MF,Burnley,29,35,35,3150,35.0,2,6,174.0,right,5500000.0,2019.0
413,Connor Wickham,ENG,MF,Crystal Palace,26,6,0,96,1.1,1,1,189.0,right,1100000.0,2019.0
414,Georginio Wijnaldum,NED,MF,Liverpool,28,37,35,2935,32.6,4,0,175.0,right,33000000.0,2019.0
415,Brandon Williams,ENG,DF,Manchester Utd,18,17,11,1006,11.2,1,0,180.0,right,11000000.0,2019.0
416,Neco Williams,WAL,DF,Liverpool,18,6,3,230,2.6,0,0,183.0,right,8800000.0,2019.0
417,Willian,BRA,FW,Chelsea,30,36,29,2600,28.9,9,7,175.0,right,9900000.0,2019.0
418,Joe Willock,ENG,FW,Arsenal,19,29,8,857,9.5,1,1,186.0,right,17600000.0,2019.0
419,Joe Willock,ENG,FW,Arsenal,19,29,8,857,9.5,1,1,186.0,right,17600000.0,2019.0
420,Jack Wilshere,ENG,MF,West Ham,27,8,2,215,2.4,0,0,172.0,left,2750000.0,2019.0
421,Callum Wilson,ENG,FW,Bournemouth,27,35,32,2908,32.3,8,1,180.0,right,24200000.0,2019.0
422,Callum Wilson,ENG,FW,Bournemouth,27,35,32,2908,32.3,8,1,180.0,right,26400000.0,2019.0
423,Harry Wilson,WAL,FW,Bournemouth,22,31,20,1646,18.3,7,0,173.0,left,18700000.0,2019.0
424,Harry Wilson,WAL,FW,Bournemouth,22,31,20,1646,18.3,7,0,173.0,left,19250000.0,2019.0
425,Harry Winks,ENG,MF,Tottenham,23,31,26,2221,24.7,0,0,178.0,right,22000000.0,2019.0
426,Chris Wood,NZL,FW,Burnley,27,32,29,2437,27.1,14,1,191.0,right,8800000.0,2019.0
427,Granit Xhaka,SUI,MF,Arsenal,26,31,30,2586,28.7,1,2,186.0,left,24200000.0,2019.0
428,Andriy Yarmolenko,UKR,FW,West Ham,29,23,10,991,11.0,5,1,189.0,left,4400000.0,2019.0
429,DeAndre Yedlin,USA,DF,Newcastle Utd,26,16,10,938,10.4,1,0,173.0,right,5500000.0,2019.0
430,Wilfried Zaha,CIV,FW,Crystal Palace,26,38,37,3280,36.4,4,3,180.0,right,49500000.0,2019.0
431,Christoph Zimmermann,GER,DF,Norwich City,26,17,16,1430,15.9,0,1,194.0,right,3080000.0,2019.0
432,Oleksandr Zinchenko,UKR,DF,Manchester City,22,19,13,1276,14.2,0,0,175.0,left,27500000.0,2019.0
433,Kurt Zouma,FRA,DF,Chelsea,24,28,25,2344,26.0,0,0,190.0,right,35200000.0,2019.0
434,Patrick van Aanholt,NED,DF,Crystal Palace,29,22,20,1777,19.7,0,1,176.0,left,7700000.0,2020.0
435,Tammy Abraham,ENG,FW,Chelsea,22,22,12,1040,11.6,6,1,190.0,right,41800000.0,2020.0
436,Tosin Adarabioyo,ENG,DF,Fulham,22,33,33,2953,32.8,0,0,196.0,right,13200000.0,2020.0
437,Adrián,ESP,GK,Liverpool,33,3,3,270,3.0,0,0,190.0,right,1100000.0,2020.0
438,Sergio Agüero,ARG,MF,Manchester City,32,12,7,559,6.2,4,1,173.0,right,19800000.0,2020.0
439,Ola Aina,NGA,DF,Fulham,23,31,31,2664,29.6,2,1,184.0,right,6600000.0,2020.0
440,Rayan Aït Nouri,FRA,DF,Wolves,19,21,16,1404,15.6,1,1,179.0,left,19800000.0,2020.0
441,Semi Ajayi,NGA,DF,West Brom,26,33,31,2780,30.9,2,0,193.0,right,6600000.0,2020.0
442,Nathan Aké,NED,DF,Manchester City,25,10,9,797,8.9,1,0,180.0,left,35200000.0,2020.0
443,Nathan Aké,NED,DF,Manchester City,25,10,9,797,8.9,1,0,180.0,left,30800000.0,2020.0
444,Marc Albrighton,ENG,FW,Leicester City,30,31,17,1746,19.4,1,5,175.0,right,4400000.0,2020.0
445,Toby Alderweireld,BEL,DF,Tottenham,31,25,25,2240,24.9,1,0,187.0,right,12100000.0,2020.0
446,Rúnar Alex Rúnarsson,ISL,GK,Arsenal,25,1,0,16,0.2,0,0,186.0,right,1650000.0,2020.0
447,Trent Alexander-Arnold,ENG,DF,Liverpool,21,36,34,3031,33.7,2,7,180.0,right,82500000.0,2020.0
448,Ezgjan Alioski,MKD,DF,Leeds United,28,36,29,2461,27.3,2,3,171.0,left,5500000.0,2020.0
449,Alisson,BRA,GK,Liverpool,27,33,33,2970,33.0,1,0,191.0,right,66000000.0,2020.0
450,Allan,BRA,MF,Everton,29,24,23,2051,22.8,0,0,175.0,right,24200000.0,2020.0
451,Dele Alli,ENG,MF,Tottenham,24,15,7,620,6.9,0,1,188.0,right,33000000.0,2020.0
452,Miguel Almirón,PAR,FW,Newcastle Utd,26,34,28,2429,27.0,4,1,174.0,left,17600000.0,2020.0
453,Marcos Alonso,ESP,DF,Chelsea,29,13,11,960,10.7,2,0,189.0,left,13200000.0,2020.0
454,Steven Alzate,COL,DF,Brighton,21,15,10,896,10.0,1,0,180.0,right,6600000.0,2020.0
455,Daniel Amartey,GHA,DF,Leicester City,25,12,8,722,8.0,1,0,186.0,right,5500000.0,2020.0
456,Ethan Ampadu,WAL,MF,Sheffield Utd,19,25,23,2089,23.2,0,0,182.0,right,16500000.0,2020.0
457,Ethan Ampadu,WAL,MF,Sheffield Utd,19,25,23,2089,23.2,0,0,182.0,right,16500000.0,2020.0
458,Joachim Andersen,DEN,DF,Fulham,24,31,30,2730,30.3,1,1,192.0,right,24200000.0,2020.0
459,Elliot Anderson,SCO,MF,Newcastle Utd,17,1,0,4,0.0,0,0,179.0,right,220000.0,2020.0
460,Felipe Anderson,BRA,MF,West Ham,27,2,0,3,0.0,0,0,175.0,right,11000000.0,2020.0
461,Michail Antonio,JAM,FW,West Ham,30,26,24,1974,21.9,10,5,180.0,right,13200000.0,2020.0
462,Alphonse Areola,FRA,GK,Fulham,27,36,36,3240,36.0,0,0,195.0,right,18700000.0,2020.0
463,Stuart Armstrong,SCO,MF,Southampton,28,33,32,2764,30.7,4,5,183.0,right,8800000.0,2020.0
464,Kepa Arrizabalaga,ESP,GK,Chelsea,25,7,6,585,6.5,0,0,186.0,right,14300000.0,2020.0
465,Pierre-Emerick Aubameyang,GAB,FW,Arsenal,31,29,26,2332,25.9,10,3,187.0,right,27500000.0,2020.0
466,Serge Aurier,CIV,DF,Tottenham,27,19,19,1605,17.8,2,3,176.0,right,22000000.0,2020.0
467,Charlie Austin,ENG,FW,West Brom,31,5,0,138,1.5,0,0,188.0,right,2200000.0,2020.0
468,Jordan Ayew,GHA,MF,Crystal Palace,28,33,23,2096,23.3,1,3,182.0,right,8800000.0,2020.0
469,Luke Ayling,ENG,DF,Leeds United,28,38,38,3399,37.8,0,0,183.0,right,5500000.0,2020.0
470,César Azpilicueta,ESP,DF,Chelsea,30,26,24,2188,24.3,1,2,178.0,right,14300000.0,2020.0
471,Eric Bailly,CIV,DF,Manchester Utd,26,12,10,916,10.2,0,0,187.0,right,16500000.0,2020.0
472,Fabián Balbuena,PAR,DF,West Ham,28,14,13,1198,13.3,1,0,188.0,right,5500000.0,2020.0
473,George Baldock,ENG,DF,Sheffield Utd,27,32,32,2787,31.0,0,2,178.0,right,5500000.0,2020.0
474,Gareth Bale,WAL,FW,Tottenham,31,20,10,920,10.2,11,2,185.0,left,19800000.0,2020.0
475,Patrick Bamford,ENG,FW,Leeds United,26,38,37,3050,33.9,17,7,185.0,left,24200000.0,2020.0
476,Phil Bardsley,SCO,DF,Burnley,35,4,3,274,3.0,0,0,180.0,right,330000.0,2020.0
477,Ross Barkley,ENG,MF,Aston Villa,26,24,18,1531,17.0,3,1,185.0,right,22000000.0,2020.0
478,Ross Barkley,ENG,MF,Aston Villa,26,24,18,1531,17.0,3,1,185.0,right,22000000.0,2020.0
479,Ross Barkley,ENG,MF,Chelsea,26,2,0,42,0.5,0,0,185.0,right,22000000.0,2020.0
480,Ross Barkley,ENG,MF,Chelsea,26,2,0,42,0.5,0,0,185.0,right,22000000.0,2020.0
481,Ashley Barnes,ENG,FW,Burnley,30,22,15,1331,14.8,3,0,186.0,right,3850000.0,2020.0
482,Harvey Barnes,ENG,MF,Leicester City,22,25,22,1945,21.6,9,4,182.0,right,38500000.0,2020.0
483,Kyle Bartley,ENG,DF,West Brom,29,30,28,2584,28.7,3,1,194.0,right,2750000.0,2020.0
484,Chris Basham,ENG,MF,Sheffield Utd,32,31,31,2576,28.6,0,1,190.0,right,2200000.0,2020.0
485,Michy Batshuayi,BEL,FW,Crystal Palace,26,18,7,728,8.1,2,1,185.0,right,11000000.0,2020.0
486,Michy Batshuayi,BEL,FW,Crystal Palace,26,18,7,728,8.1,2,1,185.0,right,11000000.0,2020.0
487,Jan Bednarek,POL,DF,Southampton,24,36,36,3100,34.4,1,1,189.0,right,27500000.0,2020.0
488,Donny van de Beek,NED,FW,Manchester Utd,23,19,4,524,5.8,1,1,184.0,right,33000000.0,2020.0
489,Héctor Bellerín,ESP,DF,Arsenal,25,25,24,2089,23.2,1,2,178.0,right,27500000.0,2020.0
490,Saïd Benrahma,ALG,MF,West Ham,24,30,14,1391,15.5,1,6,172.0,right,24200000.0,2020.0
491,Josh Benson,ENG,MF,Burnley,20,6,2,264,2.9,0,0,175.0,right,440000.0,2020.0
492,Christian Benteke,BEL,FW,Crystal Palace,29,30,21,1816,20.2,10,1,190.0,right,9900000.0,2020.0
493,Gaetano Berardi,SUI,DF,Leeds United,31,2,1,113,1.3,0,0,179.0,right,330000.0,2020.0
494,Sander Berge,NOR,MF,Sheffield Utd,22,15,13,1120,12.4,1,1,195.0,right,19800000.0,2020.0
495,Steven Bergwijn,NED,MF,Tottenham,22,21,13,1208,13.4,1,3,178.0,right,24200000.0,2020.0
496,Bernard,BRA,FW,Everton,27,12,3,455,5.1,1,0,164.0,right,13200000.0,2020.0
497,Bernardo,BRA,MF,Brighton,25,3,2,206,2.3,0,0,186.0,left,4400000.0,2020.0
498,Ryan Bertrand,ENG,DF,Southampton,30,29,29,2598,28.9,0,1,179.0,left,8800000.0,2020.0
499,Yves Bissouma,MLI,MF,Brighton,23,36,35,3111,34.6,1,0,182.0,right,27500000.0,2020.0
500,Jayden Bogle,ENG,DF,Sheffield Utd,20,16,12,1110,12.3,2,0,178.0,right,7700000.0,2020.0
501,Willy Boly,CIV,DF,Wolves,29,21,21,1879,20.9,1,1,195.0,right,15400000.0,2020.0
502,Jarrod Bowen,ENG,MF,West Ham,23,38,30,2562,28.5,8,5,175.0,left,33000000.0,2020.0
503,Robbie Brady,IRL,MF,Burnley,28,19,12,1052,11.7,1,1,176.0,left,3300000.0,2020.0
504,Rhian Brewster,ENG,FW,Sheffield Utd,20,27,12,1128,12.5,0,0,180.0,right,13200000.0,2020.0
505,Rhian Brewster,ENG,FW,Sheffield Utd,20,27,12,1128,12.5,0,0,180.0,right,13200000.0,2020.0
506,Nathan Broadhead,WAL,MF,Everton,22,1,0,3,0.0,0,0,178.0,right,550000.0,2020.0
507,Josh Brownhill,ENG,MF,Burnley,24,33,32,2813,31.3,0,1,179.0,right,7700000.0,2020.0
508,Joe Bryan,ENG,FW,Fulham,26,16,7,669,7.4,1,0,173.0,left,5500000.0,2020.0
509,Kean Bryan,ENG,DF,Sheffield Utd,23,13,12,1004,11.2,1,0,185.0,left,2200000.0,2020.0
510,Oliver Burke,SCO,FW,Sheffield Utd,23,25,14,1269,14.1,1,1,188.0,right,6600000.0,2020.0
511,Dan Burn,ENG,DF,Brighton,28,27,23,2061,22.9,1,0,201.0,left,5500000.0,2020.0
512,Jack Butland,ENG,GK,Crystal Palace,27,1,1,90,1.0,0,0,196.0,right,2200000.0,2020.0
513,David Button,ENG,GK,West Brom,31,1,1,90,1.0,0,0,191.0,right,1100000.0,2020.0
514,Oskar Buur,DEN,DF,Wolves,22,1,0,22,0.2,0,0,180.0,right,330000.0,2020.0
515,Willy Caballero,ARG,GK,Chelsea,38,1,1,90,1.0,0,0,186.0,right,275000.0,2020.0
516,Gary Cahill,ENG,DF,Crystal Palace,34,20,20,1800,20.0,1,1,193.0,right,1650000.0,2020.0
517,Tom Cairney,SCO,MF,Fulham,29,10,9,759,8.4,1,1,185.0,left,9900000.0,2020.0
518,Dominic Calvert-Lewin,ENG,FW,Everton,23,33,32,2871,31.9,16,0,189.0,right,49500000.0,2020.0
519,João Cancelo,POR,DF,Manchester City,26,28,27,2299,25.5,2,3,182.0,right,60500000.0,2020.0
520,Andy Carroll,ENG,FW,Newcastle Utd,31,18,4,392,4.4,1,0,193.0,left,1650000.0,2020.0
521,Scott Carson,ENG,GK,Manchester City,34,1,1,90,1.0,0,0,188.0,right,550000.0,2020.0
522,Matty Cash,ENG,DF,Aston Villa,22,28,28,2372,26.4,0,2,185.0,right,24200000.0,2020.0
523,Kiko Casilla,ESP,GK,Leeds United,33,3,3,270,3.0,0,0,190.0,right,880000.0,2020.0
524,Timothy Castagne,BEL,DF,Leicester City,24,27,27,2345,26.1,2,3,185.0,right,30800000.0,2020.0
525,Ivan Cavaleiro,POR,MF,Fulham,26,36,27,2472,27.5,3,0,175.0,right,7700000.0,2020.0
526,Edinson Cavani,URU,FW,Manchester Utd,33,26,13,1375,15.3,10,3,184.0,right,6600000.0,2020.0
527,Dani Ceballos,ESP,MF,Arsenal,23,25,17,1615,17.9,0,3,179.0,right,29700000.0,2020.0
528,Calum Chambers,ENG,DF,Arsenal,25,10,8,753,8.4,0,2,182.0,right,13200000.0,2020.0
529,Ben Chilwell,ENG,DF,Chelsea,23,27,27,2286,25.4,3,5,180.0,left,49500000.0,2020.0
530,Hamza Choudhury,ENG,MF,Leicester City,22,10,4,316,3.5,0,0,178.0,right,7700000.0,2020.0
531,Andreas Christensen,DEN,DF,Chelsea,24,17,15,1371,15.2,0,0,188.0,right,33000000.0,2020.0
532,Carney Chukwuemeka,ENG,MF,Aston Villa,16,2,0,20,0.2,0,0,185.0,right,1100000.0,2020.0
533,Ciaran Clark,IRL,DF,Newcastle Utd,30,22,21,1891,21.0,1,0,188.0,left,3300000.0,2020.0
534,Nathaniel Clyne,ENG,DF,Crystal Palace,29,13,13,1145,12.7,0,1,175.0,right,3300000.0,2020.0
535,Conor Coady,ENG,DF,Wolves,27,37,37,3303,36.7,1,0,185.0,right,27500000.0,2020.0
536,Aaron Connolly,IRL,FW,Brighton,20,17,9,791,8.8,2,1,175.0,right,7700000.0,2020.0
537,Liam Cooper,SCO,DF,Leeds United,28,25,25,2185,24.3,1,0,186.0,left,7700000.0,2020.0
538,Theo Corbeanu,CAN,FW,Wolves,18,1,0,9,0.1,0,0,190.0,-,550000.0,2020.0
539,Jack Cork,ENG,MF,Burnley,31,16,15,1350,15.0,0,0,185.0,right,5500000.0,2020.0
540,Hélder Costa,POR,FW,Leeds United,26,22,13,1156,12.8,3,3,179.0,left,11000000.0,2020.0
541,Aaron Cresswell,ENG,DF,West Ham,30,36,36,3170,35.2,0,8,170.0,left,5500000.0,2020.0
542,Patrick Cutrone,ITA,FW,Wolves,22,2,0,25,0.3,0,0,183.0,right,9900000.0,2020.0
543,Stuart Dallas,NIR,MF,Leeds United,29,38,38,3409,37.9,8,2,183.0,right,4400000.0,2020.0
544,Scott Dann,ENG,DF,Crystal Palace,33,15,15,1350,15.0,1,0,194.0,right,1650000.0,2020.0
545,Karl Darlow,ENG,GK,Newcastle Utd,29,25,25,2250,25.0,0,0,190.0,right,3300000.0,2020.0
546,Ben Davies,WAL,DF,Tottenham,27,20,14,1346,15.0,0,1,185.0,left,3300000.0,2020.0
547,Ben Davies,WAL,DF,Tottenham,27,20,14,1346,15.0,0,1,181.0,left,17600000.0,2020.0
548,Tom Davies,ENG,MF,Everton,22,25,17,1423,15.8,0,1,180.0,right,19800000.0,2020.0
549,Keinan Davis,ENG,MF,Aston Villa,22,15,1,277,3.1,1,1,189.0,left,3300000.0,2020.0
550,Leif Davis,ENG,DF,Leeds United,20,2,0,33,0.4,0,0,180.0,left,880000.0,2020.0
551,Craig Dawson,ENG,DF,West Ham,30,22,22,1925,21.4,3,0,188.0,right,5500000.0,2020.0
552,Craig Dawson,ENG,DF,West Ham,30,22,22,1925,21.4,3,0,188.0,right,5280000.0,2020.0
553,Kevin De Bruyne,BEL,MF,Manchester City,29,25,23,1997,22.2,6,12,181.0,right,110000000.0,2020.0
554,Liam Delap,ENG,FW,Manchester City,17,1,0,40,0.4,0,0,186.0,right,1100000.0,2020.0
555,Fabian Delph,ENG,DF,Everton,30,8,2,266,3.0,0,0,174.0,left,3850000.0,2020.0
556,Leander Dendoncker,BEL,DF,Wolves,25,33,28,2503,27.8,1,0,188.0,right,33000000.0,2020.0
557,Mbaye Diagne,SEN,FW,West Brom,28,16,14,1189,13.2,3,2,191.0,right,3300000.0,2020.0
558,Amad Diallo,CIV,FW,Manchester Utd,18,3,2,166,1.8,0,1,173.0,left,19800000.0,2020.0
559,Ibrahima Diallo,FRA,MF,Southampton,21,22,10,1020,11.3,0,0,179.0,right,16500000.0,2020.0
560,Grady Diangana,ENG,FW,West Brom,22,20,15,1235,13.7,1,0,180.0,left,11000000.0,2020.0
561,Rúben Dias,POR,DF,Manchester City,23,32,32,2843,31.6,1,0,187.0,right,82500000.0,2020.0
562,Eric Dier,ENG,DF,Tottenham,26,28,28,2520,28.0,0,0,188.0,right,24200000.0,2020.0
563,Lucas Digne,FRA,DF,Everton,27,30,30,2681,29.8,0,7,178.0,left,38500000.0,2020.0
564,Virgil van Dijk,NED,DF,Liverpool,29,5,5,370,4.1,1,0,193.0,right,60500000.0,2020.0
565,Issa Diop,FRA,DF,West Ham,23,18,15,1381,15.3,2,0,194.0,right,19800000.0,2020.0
566,Moussa Djenepo,MLI,MF,Southampton,22,27,15,1240,13.8,1,0,177.0,right,14300000.0,2020.0
567,Matt Doherty,IRL,DF,Tottenham,28,17,13,1240,13.8,0,2,185.0,right,17600000.0,2020.0
568,Abdoulaye Doucouré,FRA,MF,Everton,27,29,29,2443,27.1,2,3,183.0,right,27500000.0,2020.0
