,Player,Nation,Pos_x,Squad,Age,MP,Starts,Min,90s,Gls,Ast,Height,Foot,Market Value,Year
569,Abdoulaye Doucouré,FRA,MF,Everton,27,29,29,2443,27.1,2,3,183.0,right,22000000.0,2020.0
570,Paul Dummett,WAL,DF,Newcastle Utd,28,15,14,1255,13.9,1,0,183.0,left,3300000.0,2020.0
571,Lewis Dunk,ENG,DF,Brighton,28,33,33,2931,32.6,5,0,192.0,right,27500000.0,2020.0
572,Jimmy Dunne,IRL,DF,Burnley,22,3,3,270,3.0,1,0,191.0,right,660000.0,2020.0
573,Ederson,BRA,GK,Manchester City,26,36,36,3240,36.0,0,1,188.0,left,55000000.0,2020.0
574,Kyle Edwards,ENG,FW,West Brom,22,5,1,118,1.3,0,0,178.0,right,1100000.0,2020.0
575,John Egan,IRL,DF,Sheffield Utd,27,31,30,2629,29.2,0,1,185.0,right,9900000.0,2020.0
576,Anthony Elanga,SWE,FW,Manchester Utd,18,2,2,155,1.7,1,0,178.0,right,880000.0,2020.0
577,Ahmed Elmohamady,EGY,DF,Aston Villa,32,14,8,839,9.3,0,0,182.0,right,1650000.0,2020.0
578,Mohamed Elneny,EGY,MF,Arsenal,28,23,17,1544,17.2,1,0,179.0,right,11000000.0,2020.0
579,Jonny Evans,NIR,DF,Leicester City,32,28,28,2473,27.5,2,2,188.0,both,7700000.0,2020.0
580,Eberechi Eze,ENG,MF,Crystal Palace,22,34,29,2559,28.4,4,6,173.0,right,22000000.0,2020.0
581,Fabinho,BRA,MF,Liverpool,26,30,28,2567,28.5,0,0,188.0,right,66000000.0,2020.0
582,Bruno Fernandes,POR,MF,Manchester Utd,25,37,35,3099,34.4,18,12,179.0,right,99000000.0,2020.0
583,Federico Fernández,ARG,DF,Newcastle Utd,31,24,24,2079,23.1,0,0,190.0,right,3300000.0,2020.0
584,Fernandinho,BRA,MF,Manchester City,35,21,12,1188,13.2,0,2,179.0,right,2200000.0,2020.0
585,Sam Field,ENG,MF,West Brom,22,3,0,62,0.7,0,0,191.0,left,1100000.0,2020.0
586,Roberto Firmino,BRA,FW,Liverpool,28,36,33,2838,31.5,9,7,181.0,right,55000000.0,2020.0
587,John Fleck,SCO,MF,Sheffield Utd,28,31,29,2575,28.6,0,2,169.0,left,5500000.0,2020.0
588,Phil Foden,ENG,MF,Manchester City,20,28,17,1616,18.0,9,5,171.0,left,88000000.0,2020.0
589,Wesley Fofana,FRA,DF,Leicester City,19,28,27,2262,25.1,0,0,190.0,right,44000000.0,2020.0
590,Pablo Fornals,ESP,MF,West Ham,24,33,31,2572,28.6,5,4,178.0,right,19800000.0,2020.0
591,Fraser Forster,ENG,GK,Southampton,32,8,8,720,8.0,0,0,201.0,right,3300000.0,2020.0
592,Timothy Fosu-Mensah,NED,DF,Manchester Utd,22,1,1,80,0.9,0,0,185.0,right,4400000.0,2020.0
593,Tyrese Francois,AUS,DF,Fulham,20,1,0,15,0.2,0,0,173.0,left,165000.0,2020.0
594,Ryan Fraser,SCO,MF,Newcastle Utd,26,18,9,928,10.3,0,2,163.0,right,11000000.0,2020.0
595,Ryan Fraser,SCO,MF,Newcastle Utd,26,18,9,928,10.3,0,2,163.0,right,19250000.0,2020.0
596,Fred,BRA,MF,Manchester Utd,27,30,27,2390,26.6,1,0,169.0,left,24200000.0,2020.0
597,Ryan Fredericks,ENG,FW,West Ham,27,14,6,569,6.3,1,1,181.0,right,2750000.0,2020.0
598,Christian Fuchs,AUT,DF,Leicester City,34,9,8,702,7.8,0,0,187.0,left,880000.0,2020.0
599,Darnell Furlong,ENG,DF,West Brom,24,35,32,2932,32.6,1,3,183.0,right,5500000.0,2020.0
600,Conor Gallagher,ENG,MF,West Brom,20,30,28,2531,28.1,2,2,182.0,right,16500000.0,2020.0
601,Conor Gallagher,ENG,MF,West Brom,20,30,28,2531,28.1,2,2,182.0,right,16500000.0,2020.0
602,Eric García,ESP,DF,Manchester City,19,6,3,383,4.3,0,0,182.0,right,22000000.0,2020.0
603,Dwight Gayle,ENG,MF,Newcastle Utd,29,18,4,514,5.7,1,1,174.0,right,4400000.0,2020.0
604,Jean-Philippe Gbamin,CIV,MF,Everton,24,1,0,12,0.1,0,0,186.0,right,16500000.0,2020.0
605,David de Gea,ESP,GK,Manchester Utd,29,26,26,2295,25.5,0,0,189.0,right,19800000.0,2020.0
606,Anwar El Ghazi,NED,FW,Aston Villa,25,28,17,1613,17.9,10,0,189.0,right,14300000.0,2020.0
607,Kieran Gibbs,ENG,DF,West Brom,30,10,9,809,9.0,0,0,181.0,left,2750000.0,2020.0
608,Morgan Gibbs-White,ENG,FW,Wolves,20,11,4,414,4.6,1,0,178.0,right,7700000.0,2020.0
609,Billy Gilmour,SCO,MF,Chelsea,19,5,3,261,2.9,0,0,170.0,right,11000000.0,2020.0
610,Olivier Giroud,FRA,FW,Chelsea,33,17,8,748,8.3,4,0,193.0,left,4400000.0,2020.0
611,Ben Godfrey,ENG,DF,Everton,22,31,29,2685,29.8,0,2,186.0,right,27500000.0,2020.0
612,Ben Godfrey,ENG,DF,Everton,22,31,29,2685,29.8,0,2,186.0,right,12650000.0,2020.0
613,André Gomes,POR,MF,Everton,27,28,17,1570,17.4,0,1,188.0,right,22000000.0,2020.0
614,Joe Gomez,ENG,DF,Liverpool,23,7,6,590,6.6,0,0,188.0,right,33000000.0,2020.0
615,Anthony Gordon,ENG,MF,Everton,19,3,1,88,1.0,0,0,182.0,right,5500000.0,2020.0
616,Karlan Grant,ENG,MF,West Brom,22,21,14,1127,12.5,1,0,183.0,right,8800000.0,2020.0
617,Demarai Gray,ENG,FW,Leicester City,24,1,0,19,0.2,0,0,183.0,right,8800000.0,2020.0
618,Jack Grealish,ENG,MF,Aston Villa,24,26,24,2185,24.3,6,10,180.0,right,71500000.0,2020.0
619,Mason Greenwood,ENG,FW,Manchester Utd,18,31,21,1822,20.2,7,2,181.0,both,55000000.0,2020.0
620,Pascal Groß,GER,DF,Brighton,29,34,27,2484,27.6,3,8,181.0,right,7700000.0,2020.0
621,Kamil Grosicki,POL,MF,West Brom,32,3,2,148,1.6,0,1,180.0,right,1100000.0,2020.0
622,Vicente Guaita,ESP,GK,Crystal Palace,33,37,37,3330,37.0,0,0,190.0,right,2200000.0,2020.0
623,Antwoine Hackford,ENG,DF,Sheffield Utd,16,1,0,11,0.1,0,0,177.0,right,110000.0,2020.0
624,Sébastien Haller,CIV,FW,West Ham,26,16,10,937,10.4,3,0,190.0,right,29700000.0,2020.0
625,Rekeem Harper,ENG,MF,West Brom,20,2,0,32,0.4,0,0,183.0,right,2750000.0,2020.0
626,Jack Harrison,ENG,MF,Leeds United,23,36,34,2847,31.6,8,8,175.0,left,16500000.0,2020.0
627,Jack Harrison,ENG,MF,Leeds United,23,36,34,2847,31.6,8,8,175.0,left,16500000.0,2020.0
628,Kortney Hause,ENG,DF,Aston Villa,25,7,7,630,7.0,1,0,191.0,left,5500000.0,2020.0
629,Kai Havertz,GER,FW,Chelsea,21,27,18,1520,16.9,4,3,189.0,left,77000000.0,2020.0
630,Isaac Hayden,ENG,DF,Newcastle Utd,25,24,22,1942,21.6,0,0,186.0,right,11000000.0,2020.0
631,Michael Hector,JAM,DF,Fulham,28,4,3,263,2.9,0,0,193.0,right,3850000.0,2020.0
632,Dean Henderson,ENG,GK,Manchester Utd,23,13,12,1125,12.5,0,0,188.0,right,24200000.0,2020.0
633,Jordan Henderson,ENG,DF,Liverpool,30,21,20,1704,18.9,1,1,187.0,right,22000000.0,2020.0
634,Jeff Hendrick,IRL,MF,Newcastle Utd,28,22,17,1422,15.8,2,1,185.0,right,9900000.0,2020.0
635,Pablo Hernández,ESP,FW,Leeds United,35,16,3,427,4.7,0,2,173.0,right,880000.0,2020.0
636,Ki-Jana Hoever,NED,DF,Wolves,18,12,5,577,6.4,0,0,183.0,right,7700000.0,2020.0
637,Rob Holding,ENG,DF,Arsenal,24,30,28,2558,28.4,0,1,189.0,right,19800000.0,2020.0
638,Mason Holgate,ENG,DF,Everton,23,28,26,2287,25.4,1,0,187.0,right,22000000.0,2020.0
639,Conor Hourihane,IRL,MF,Aston Villa,29,4,3,225,2.5,1,1,181.0,left,3850000.0,2020.0
640,Callum Hudson-Odoi,ENG,DF,Chelsea,19,23,10,1059,11.8,2,3,177.0,right,35200000.0,2020.0
641,Niall Huggins,WAL,DF,Leeds United,19,1,0,38,0.4,0,0,173.0,right,220000.0,2020.0
642,Odion Ighalo,NGA,FW,Manchester Utd,31,1,0,10,0.1,0,0,181.0,right,3850000.0,2020.0
643,Kelechi Iheanacho,NGA,FW,Leicester City,23,25,16,1459,16.2,12,2,185.0,left,22000000.0,2020.0
644,Danny Ings,ENG,FW,Southampton,28,29,26,2173,24.1,12,4,178.0,right,24200000.0,2020.0
645,Alex Iwobi,NGA,DF,Everton,24,30,17,1542,17.1,1,2,183.0,right,24200000.0,2020.0
646,José Izquierdo,COL,DF,Brighton,28,1,0,9,0.1,0,0,171.0,right,4400000.0,2020.0
647,Phil Jagielka,ENG,DF,Sheffield Utd,37,10,6,526,5.8,0,0,180.0,right,275000.0,2020.0
648,Alireza Jahanbakhsh,IRN,MF,Brighton,26,21,6,528,5.9,0,1,180.0,right,5500000.0,2020.0
649,Daniel James,WAL,FW,Manchester Utd,22,15,11,910,10.1,3,1,170.0,right,19800000.0,2020.0
650,Reece James,ENG,DF,Chelsea,20,32,25,2373,26.4,1,2,180.0,right,44000000.0,2020.0
651,Alexandre Jankewitz,SUI,MF,Southampton,18,2,1,3,0.0,0,0,185.0,right,550000.0,2020.0
652,Daniel Jebbison,ENG,FW,Sheffield Utd,17,4,3,284,3.2,1,0,190.0,-,1100000.0,2020.0
653,Gabriel Jesus,BRA,FW,Manchester City,23,29,22,2063,22.9,9,4,175.0,right,66000000.0,2020.0
654,Raúl Jiménez,MEX,FW,Wolves,29,10,10,823,9.1,4,0,188.0,right,30800000.0,2020.0
655,Joelinton,BRA,MF,Newcastle Utd,23,31,23,1983,22.0,4,2,186.0,right,18700000.0,2020.0
656,Ben Johnson,ENG,DF,West Ham,20,14,5,523,5.8,1,0,175.0,right,3300000.0,2020.0
657,Sam Johnstone,ENG,GK,West Brom,27,37,37,3330,37.0,0,1,193.0,right,8800000.0,2020.0
658,Curtis Jones,ENG,MF,Liverpool,19,24,13,1179,13.1,1,2,185.0,right,33000000.0,2020.0
659,Jorginho,ITA,MF,Chelsea,28,28,23,2010,22.3,7,1,180.0,right,44000000.0,2020.0
660,Willian José,BRA,FW,Wolves,28,17,12,1110,12.3,1,0,189.0,right,19800000.0,2020.0
661,Diogo Jota,POR,FW,Liverpool,23,19,12,1112,12.4,9,0,178.0,right,49500000.0,2020.0
662,Diogo Jota,POR,FW,Liverpool,23,19,12,1112,12.4,9,0,178.0,right,49500000.0,2020.0
663,James Justin,ENG,DF,Leicester City,22,23,23,2070,23.0,2,1,183.0,right,18700000.0,2020.0
664,Ozan Kabak,TUR,DF,Liverpool,20,9,9,801,8.9,0,0,186.0,right,27500000.0,2020.0
665,Aboubakar Kamara,MTN,DF,Fulham,25,11,2,315,3.5,0,0,177.0,right,2200000.0,2020.0
666,Harry Kane,ENG,FW,Tottenham,27,35,35,3082,34.2,23,14,188.0,right,132000000.0,2020.0
667,N'Golo Kanté,FRA,MF,Chelsea,29,30,24,2146,23.8,0,2,168.0,right,60500000.0,2020.0
668,Moise Kean,ITA,FW,Everton,20,2,0,15,0.2,0,0,183.0,right,38500000.0,2020.0
669,Michael Keane,ENG,DF,Everton,27,35,33,2991,33.2,3,1,188.0,right,27500000.0,2020.0
670,Neeskens Kebano,COD,MF,Fulham,28,5,1,119,1.3,0,0,170.0,right,1100000.0,2020.0
671,Naby Keïta,GUI,MF,Liverpool,25,10,7,520,5.8,0,0,172.0,right,35200000.0,2020.0
672,Martin Kelly,ENG,DF,Crystal Palace,30,1,0,2,0.0,0,0,191.0,right,1650000.0,2020.0
673,Jonjoe Kenny,ENG,FW,Everton,23,4,1,79,0.9,0,0,176.0,right,6380000.0,2020.0
674,Reda Khadra,GER,FW,Brighton,19,1,0,5,0.1,0,0,175.0,-,165000.0,2020.0
675,Max Kilman,ENG,DF,Wolves,23,18,14,1310,14.6,0,1,192.0,left,4950000.0,2020.0
676,Joshua King,NOR,FW,Everton,28,11,0,148,1.6,0,0,187.0,right,8800000.0,2020.0
677,Joshua King,NOR,FW,Everton,28,11,0,148,1.6,0,0,187.0,right,17600000.0,2020.0
678,Mateusz Klich,POL,MF,Leeds United,30,35,28,2393,26.6,4,5,183.0,right,4400000.0,2020.0
679,Robin Koch,GER,MF,Leeds United,24,17,13,1132,12.6,0,0,191.0,right,18700000.0,2020.0
680,Terence Kongolo,NED,DF,Fulham,26,1,1,90,1.0,0,0,188.0,left,3850000.0,2020.0
681,Ezri Konsa,ENG,DF,Aston Villa,22,36,35,3196,35.5,2,0,183.0,right,27500000.0,2020.0
682,Cheikhou Kouyaté,SEN,DF,Crystal Palace,30,36,35,3121,34.7,1,0,189.0,right,6600000.0,2020.0
683,Emil Krafth,SWE,DF,Newcastle Utd,25,16,14,1288,14.3,1,0,184.0,right,3850000.0,2020.0
684,Alexandre Lacazette,FRA,FW,Arsenal,29,31,22,1923,21.4,13,2,176.0,right,30800000.0,2020.0
685,Adam Lallana,ENG,FW,Brighton,32,30,16,1596,17.7,1,1,172.0,both,4400000.0,2020.0
686,Tariq Lamptey,ENG,DF,Brighton,19,11,11,886,9.8,1,1,163.0,right,19800000.0,2020.0
687,Manuel Lanzini,ARG,FW,West Ham,27,17,5,566,6.3,1,1,167.0,right,11000000.0,2020.0
688,Aymeric Laporte,ESP,DF,Manchester City,26,16,14,1344,14.9,0,0,189.0,left,49500000.0,2020.0
689,Jamaal Lascelles,ENG,DF,Newcastle Utd,26,19,19,1625,18.1,2,0,188.0,right,14300000.0,2020.0
690,Maxime Le Marchand,FRA,DF,Fulham,30,2,1,123,1.4,0,0,185.0,left,1650000.0,2020.0
691,Mario Lemina,GAB,MF,Fulham,26,28,19,1703,18.9,1,0,184.0,right,11000000.0,2020.0
692,Mario Lemina,GAB,MF,Fulham,26,28,19,1703,18.9,1,0,184.0,right,11000000.0,2020.0
693,Bernd Leno,GER,GK,Arsenal,28,35,35,3131,34.8,0,0,190.0,right,24200000.0,2020.0
694,Khanya Leshabela,RSA,MF,Leicester City,20,1,0,10,0.1,0,0,175.0,-,110000.0,2020.0
695,Jamal Lewis,NIR,DF,Newcastle Utd,22,24,20,1837,20.4,0,1,178.0,left,16500000.0,2020.0
696,Jamal Lewis,NIR,DF,Newcastle Utd,22,24,20,1837,20.4,0,1,178.0,left,12100000.0,2020.0
697,Victor Lindelöf,SWE,DF,Manchester Utd,26,29,29,2585,28.7,1,1,187.0,right,26400000.0,2020.0
698,Jesse Lingard,ENG,FW,West Ham,27,16,16,1421,15.8,9,4,174.0,right,24200000.0,2020.0
699,Jesse Lingard,ENG,FW,West Ham,27,16,16,1421,15.8,9,4,174.0,right,24200000.0,2020.0
700,Jake Livermore,ENG,MF,West Brom,30,18,15,1242,13.8,0,0,180.0,right,2750000.0,2020.0
701,Diego Llorente,ESP,DF,Leeds United,26,15,14,1204,13.4,1,0,186.0,right,22000000.0,2020.0
702,Hugo Lloris,FRA,GK,Tottenham,33,38,38,3420,38.0,0,0,188.0,left,9900000.0,2020.0
703,Giovani Lo Celso,ARG,MF,Tottenham,24,18,11,945,10.5,1,1,177.0,left,29700000.0,2020.0
704,Ruben Loftus-Cheek,ENG,FW,Fulham,24,30,21,1909,21.2,1,0,190.0,right,19800000.0,2020.0
705,Ruben Loftus-Cheek,ENG,FW,Fulham,24,30,21,1909,21.2,1,0,190.0,right,19800000.0,2020.0
706,Ruben Loftus-Cheek,ENG,FW,Chelsea,24,1,1,60,0.7,0,0,190.0,right,19800000.0,2020.0
707,Ruben Loftus-Cheek,ENG,FW,Chelsea,24,1,1,60,0.7,0,0,190.0,right,19800000.0,2020.0
708,Kevin Long,IRL,DF,Burnley,29,8,7,637,7.1,0,0,188.0,right,1100000.0,2020.0
709,Shane Long,IRL,FW,Southampton,33,11,1,210,2.3,0,0,180.0,both,1320000.0,2020.0
710,Sean Longstaff,ENG,MF,Newcastle Utd,22,22,15,1412,15.7,0,1,181.0,right,16500000.0,2020.0
711,Ademola Lookman,ENG,MF,Fulham,22,34,31,2747,30.5,4,4,174.0,right,12100000.0,2020.0
712,Max Lowe,ENG,DF,Sheffield Utd,23,8,7,550,6.1,0,0,175.0,left,3300000.0,2020.0
713,Matthew Lowton,ENG,DF,Burnley,31,34,34,3060,34.0,1,1,180.0,right,2750000.0,2020.0
714,David Luiz,BRA,DF,Arsenal,33,20,17,1396,15.5,1,0,189.0,right,4400000.0,2020.0
715,Douglas Luiz,BRA,MF,Aston Villa,22,33,32,2781,30.9,0,2,177.0,right,38500000.0,2020.0
716,John Lundstram,ENG,MF,Sheffield Utd,26,28,23,2032,22.6,0,2,181.0,right,7700000.0,2020.0
717,Alexis Mac Allister,ARG,FW,Brighton,21,21,13,1115,12.4,1,1,174.0,right,11000000.0,2020.0
718,James Maddison,ENG,FW,Leicester City,23,31,24,2099,23.3,8,5,175.0,right,60500000.0,2020.0
719,Harry Maguire,ENG,DF,Manchester Utd,27,34,34,3047,33.9,2,1,194.0,right,49500000.0,2020.0
720,Riyad Mahrez,ALG,FW,Manchester City,29,27,23,1949,21.7,9,6,179.0,left,46200000.0,2020.0
721,Ainsley Maitland-Niles,ENG,MF,West Brom,22,15,14,1230,13.7,0,0,180.0,right,17600000.0,2020.0
722,Ainsley Maitland-Niles,ENG,MF,West Brom,22,15,14,1230,13.7,0,0,180.0,right,17600000.0,2020.0
723,Ainsley Maitland-Niles,ENG,DF,Arsenal,22,11,5,490,5.4,0,0,180.0,right,17600000.0,2020.0
724,Ainsley Maitland-Niles,ENG,DF,Arsenal,22,11,5,490,5.4,0,0,180.0,right,17600000.0,2020.0
725,Josh Maja,NGA,MF,Fulham,21,15,9,810,9.0,3,0,180.0,right,5500000.0,2020.0
726,Sadio Mané,SEN,FW,Liverpool,28,35,31,2810,31.2,11,7,174.0,right,93500000.0,2020.0
727,Javier Manquillo,ESP,DF,Newcastle Utd,26,13,10,825,9.2,0,0,178.0,right,3300000.0,2020.0
728,Solly March,ENG,DF,Brighton,26,21,19,1672,18.6,2,1,180.0,left,9900000.0,2020.0
729,Pablo Marí,ESP,DF,Arsenal,26,10,10,900,10.0,0,0,193.0,left,7700000.0,2020.0
730,Anthony Martial,FRA,FW,Manchester Utd,24,22,17,1480,16.4,4,3,181.0,right,49500000.0,2020.0
731,Emiliano Martínez,ARG,GK,Aston Villa,27,38,38,3420,38.0,0,0,195.0,right,33000000.0,2020.0
732,Emiliano Martínez,ARG,GK,Aston Villa,27,38,38,3420,38.0,0,0,195.0,right,33000000.0,2020.0
733,Arthur Masuaku,COD,FW,West Ham,26,12,12,1006,11.2,0,2,179.0,left,7700000.0,2020.0
734,Juan Mata,ESP,MF,Manchester Utd,32,9,6,509,5.7,1,2,170.0,left,4400000.0,2020.0
735,Jean-Philippe Mateta,FRA,FW,Crystal Palace,23,7,2,221,2.5,1,0,192.0,right,14300000.0,2020.0
736,Neal Maupay,FRA,MF,Brighton,23,33,29,2512,27.9,8,2,173.0,right,22000000.0,2020.0
737,James McArthur,SCO,MF,Crystal Palace,32,18,17,1466,16.3,0,2,178.0,both,2200000.0,2020.0
738,Oliver McBurnie,SCO,FW,Sheffield Utd,24,23,12,1324,14.7,1,0,188.0,right,11000000.0,2020.0
739,Alex McCarthy,ENG,GK,Southampton,30,30,30,2700,30.0,0,0,193.0,right,5500000.0,2020.0
740,James McCarthy,IRL,MF,Crystal Palace,29,16,10,821,9.1,0,0,180.0,right,3300000.0,2020.0
741,John McGinn,SCO,MF,Aston Villa,25,37,37,3330,37.0,3,5,178.0,left,33000000.0,2020.0
742,David McGoldrick,IRL,MF,Sheffield Utd,32,35,28,2397,26.6,8,1,184.0,right,1650000.0,2020.0
743,Dwight McNeil,ENG,MF,Burnley,20,36,34,3069,34.1,2,5,183.0,left,24200000.0,2020.0
744,Scott McTominay,SCO,MF,Manchester Utd,23,32,24,2129,23.7,4,1,191.0,right,38500000.0,2020.0
745,Ben Mee,ENG,DF,Burnley,30,30,30,2693,29.9,2,0,180.0,left,6600000.0,2020.0
746,Hannibal Mejbri,TUN,MF,Manchester Utd,17,1,0,9,0.1,0,0,184.0,right,3300000.0,2020.0
747,Benjamin Mendy,FRA,DF,Manchester City,26,13,11,953,10.6,2,1,185.0,left,22000000.0,2020.0
748,Edouard Mendy,SEN,GK,Chelsea,28,31,31,2745,30.5,0,0,195.0,right,27500000.0,2020.0
749,Nampalys Mendy,SEN,MF,Leicester City,28,23,15,1459,16.2,0,1,167.0,right,8800000.0,2020.0
750,Illan Meslier,FRA,GK,Leeds United,20,35,35,3150,35.0,0,0,197.0,left,22000000.0,2020.0
751,James Milner,ENG,DF,Liverpool,34,26,11,1070,11.9,0,1,175.0,right,3300000.0,2020.0
752,Yerry Mina,COL,DF,Everton,25,24,23,1937,21.5,2,0,195.0,right,22000000.0,2020.0
753,Takumi Minamino,JPN,FW,Liverpool,25,9,2,293,3.3,1,0,174.0,right,13200000.0,2020.0
754,Takumi Minamino,JPN,FW,Liverpool,25,9,2,293,3.3,1,0,174.0,right,13200000.0,2020.0
755,Takumi Minamino,JPN,FW,Southampton,25,10,9,711,7.9,2,0,174.0,right,13200000.0,2020.0
756,Takumi Minamino,JPN,FW,Southampton,25,10,9,711,7.9,2,0,174.0,right,13200000.0,2020.0
757,Tyrone Mings,ENG,DF,Aston Villa,27,36,36,3194,35.5,2,2,195.0,left,33000000.0,2020.0
758,Tyrick Mitchell,ENG,DF,Crystal Palace,20,19,19,1710,19.0,1,1,175.0,left,7700000.0,2020.0
