,Player,Age,MP,Starts,Min,90s,Gls,Ast,Height,Market Value,Year,Foot_both,Foot_left,Foot_right,Pos_x_DF,Pos_x_FW,Pos_x_GK,Pos_x_MF,Squad_OTHER,Squad_TOP_6,Nation_BRTSH,Nation_EU,Nation_WORLD
0,Patrick van Aanholt,28,29,29,2507,27.9,3,2,176.0,7700000.0,2019.0,0,1,0,1,0,0,0,1,0,0,1,0
1,Max Aarons,19,36,36,3240,36.0,0,1,171.0,22000000.0,2019.0,0,0,1,1,0,0,0,1,0,1,0,0
2,Tammy Abraham,21,34,25,2215,24.6,15,3,190.0,41800000.0,2019.0,0,0,1,0,1,0,0,0,1,1,0,0
3,Adrián,32,11,9,875,9.7,0,0,190.0,1100000.0,2019.0,0,0,1,0,0,1,0,0,1,0,1,0
4,Sergio Agüero,31,24,18,1452,16.1,16,3,173.0,19800000.0,2019.0,0,0,1,0,1,0,0,0,1,0,0,1
5,Nathan Aké,24,29,29,2503,27.8,2,2,180.0,35200000.0,2019.0,0,1,0,1,0,0,0,1,0,0,1,0
6,Nathan Aké,24,29,29,2503,27.8,2,2,180.0,30800000.0,2019.0,0,1,0,1,0,0,0,1,0,0,1,0
7,Marc Albrighton,29,20,9,867,9.6,0,3,175.0,4400000.0,2019.0,0,0,1,1,0,0,0,1,0,1,0,0
8,Toby Alderweireld,30,33,33,2957,32.9,2,2,187.0,12100000.0,2019.0,0,0,1,1,0,0,0,0,1,0,1,0
9,Trent Alexander-Arnold,20,38,35,3175,35.3,4,13,180.0,82500000.0,2019.0,0,0,1,1,0,0,0,0,1,1,0,0
10,Alisson,26,29,29,2543,28.3,0,1,191.0,66000000.0,2019.0,0,0,1,0,0,1,0,0,1,0,0,1
11,Dele Alli,23,25,21,1847,20.5,8,4,188.0,33000000.0,2019.0,0,0,1,0,1,0,0,0,1,1,0,0
12,Miguel Almirón,25,36,35,3021,33.6,4,2,174.0,17600000.0,2019.0,0,1,0,0,1,0,0,1,0,0,0,1
13,Marcos Alonso,28,18,15,1430,15.9,4,2,189.0,13200000.0,2019.0,0,1,0,1,0,0,0,0,1,0,1,0
14,Steven Alzate,20,19,12,1188,13.2,0,0,180.0,6600000.0,2019.0,0,0,1,1,0,0,0,1,0,0,0,1
15,Ibrahim Amadou,26,11,8,759,8.4,0,0,183.0,6050000.0,2019.0,0,0,1,0,0,0,1,1,0,0,1,0
16,Felipe Anderson,26,25,20,1497,16.6,1,4,175.0,11000000.0,2019.0,0,0,1,0,1,0,0,1,0,0,0,1
17,Florin Andone,26,3,1,73,0.8,1,0,180.0,2200000.0,2019.0,0,0,1,0,1,0,0,1,0,0,0,1
18,Michail Antonio,29,24,19,1768,19.6,10,3,180.0,13200000.0,2019.0,0,0,1,0,1,0,0,1,0,0,0,1
19,Stuart Armstrong,27,30,19,1715,19.1,5,3,183.0,8800000.0,2019.0,0,0,1,0,0,0,1,1,0,1,0,0
20,Kepa Arrizabalaga,24,33,33,2970,33.0,0,0,186.0,14300000.0,2019.0,0,0,1,0,0,1,0,0,1,0,1,0
21,Christian Atsu,27,19,6,749,8.3,0,3,165.0,1650000.0,2019.0,0,1,0,0,0,0,1,1,0,0,0,1
22,Pierre-Emerick Aubameyang,30,36,35,3136,34.8,22,3,187.0,27500000.0,2019.0,0,0,1,0,1,0,0,0,1,0,0,1
23,Serge Aurier,26,33,31,2700,30.0,1,5,176.0,22000000.0,2019.0,0,0,1,1,0,0,0,0,1,0,0,1
24,Jordan Ayew,27,37,37,3148,35.0,9,2,182.0,8800000.0,2019.0,0,0,1,0,0,0,1,1,0,0,0,1
25,César Azpilicueta,29,36,36,3229,35.9,2,6,178.0,14300000.0,2019.0,0,0,1,1,0,0,0,0,1,0,1,0
26,Eric Bailly,25,4,1,150,1.7,0,0,187.0,16500000.0,2019.0,0,0,1,1,0,0,0,0,1,0,0,1
27,Fabián Balbuena,27,17,13,1177,13.1,1,0,188.0,5500000.0,2019.0,0,0,1,1,0,0,0,1,0,0,0,1
28,George Baldock,26,38,38,3420,38.0,2,3,178.0,5500000.0,2019.0,0,0,1,1,0,0,0,1,0,1,0,0
29,Phil Bardsley,34,21,21,1890,21.0,0,1,180.0,330000.0,2019.0,0,0,1,1,0,0,0,1,0,1,0,0
30,Ross Barkley,25,21,13,1103,12.3,1,4,185.0,22000000.0,2019.0,0,0,1,0,0,0,1,0,1,1,0,0
31,Ross Barkley,25,21,13,1103,12.3,1,4,185.0,22000000.0,2019.0,0,0,1,0,0,0,1,0,1,1,0,0
32,Ashley Barnes,29,19,17,1352,15.0,6,0,186.0,3850000.0,2019.0,0,0,1,0,1,0,0,1,0,1,0,0
33,Harvey Barnes,21,36,24,2083,23.1,6,8,182.0,38500000.0,2019.0,0,0,1,0,1,0,0,1,0,1,0,0
34,Chris Basham,31,38,38,3242,36.0,0,1,190.0,2200000.0,2019.0,0,0,1,1,0,0,0,1,0,1,0,0
35,Michy Batshuayi,25,16,1,239,2.7,1,1,185.0,11000000.0,2019.0,0,0,1,0,1,0,0,0,1,0,1,0
36,Michy Batshuayi,25,16,1,239,2.7,1,1,185.0,11000000.0,2019.0,0,0,1,0,1,0,0,0,1,0,1,0
37,Jan Bednarek,23,34,34,3057,34.0,1,1,189.0,27500000.0,2019.0,0,0,1,1,0,0,0,1,0,0,1,0
38,Héctor Bellerín,24,15,13,1158,12.9,1,0,178.0,27500000.0,2019.0,0,0,1,1,0,0,0,0,1,0,1,0
39,Christian Benteke,28,24,13,1261,14.0,2,1,190.0,9900000.0,2019.0,0,0,1,0,1,0,0,1,0,0,1,0
40,Sander Berge,21,14,12,943,10.5,1,1,195.0,19800000.0,2019.0,0,0,1,0,0,0,1,1,0,0,1,0
41,Steven Bergwijn,21,14,8,704,7.8,3,1,178.0,24200000.0,2019.0,0,0,1,0,0,0,1,0,1,0,1,0
42,Bernard,26,27,15,1280,14.2,3,2,164.0,13200000.0,2019.0,0,0,1,0,1,0,0,1,0,0,0,1
43,Bernardo,24,14,7,679,7.5,0,0,186.0,4400000.0,2019.0,0,1,0,1,0,0,0,1,0,0,0,1
44,Ryan Bertrand,29,32,31,2742,30.5,1,1,179.0,8800000.0,2019.0,0,1,0,1,0,0,0,1,0,1,0,0
45,Philip Billing,23,34,29,2530,28.1,1,1,193.0,15950000.0,2019.0,0,1,0,0,0,0,1,1,0,0,1,0
46,Yves Bissouma,22,22,15,1259,14.0,1,0,182.0,27500000.0,2019.0,0,0,1,0,0,0,1,1,0,0,0,1
47,Willy Boly,28,22,22,1979,22.0,0,1,195.0,15400000.0,2019.0,0,0,1,1,0,0,0,1,0,0,0,1
48,Jarrod Bowen,22,13,11,917,10.2,1,4,175.0,33000000.0,2019.0,0,1,0,0,1,0,0,1,0,1,0,0
49,Robbie Brady,27,17,5,454,5.0,1,2,176.0,3300000.0,2019.0,0,1,0,0,0,0,1,1,0,1,0,0
50,Jarrad Branthwaite,17,4,2,300,3.3,0,0,195.0,3300000.0,2019.0,0,1,0,1,0,0,0,1,0,1,0,0
51,David Brooks,22,9,8,506,5.6,1,0,173.0,26400000.0,2019.0,0,1,0,0,0,0,1,1,0,1,0,0
52,Josh Brownhill,23,10,9,805,8.9,0,0,179.0,7700000.0,2019.0,0,0,1,0,0,0,1,1,0,1,0,0
53,Dan Burn,27,34,33,2880,32.0,0,0,201.0,5500000.0,2019.0,0,1,0,1,0,0,0,1,0,1,0,0
54,Sam Byram,25,17,15,1293,14.4,0,0,183.0,3080000.0,2019.0,0,0,1,1,0,0,0,1,0,1,0,0
55,Willy Caballero,37,5,5,450,5.0,0,0,186.0,275000.0,2019.0,0,0,1,0,0,1,0,0,1,0,0,1
56,Gary Cahill,33,25,25,2167,24.1,0,1,193.0,1650000.0,2019.0,0,0,1,1,0,0,0,1,0,1,0,0
57,Dominic Calvert-Lewin,22,36,30,2626,29.2,13,1,189.0,49500000.0,2019.0,0,0,1,0,1,0,0,1,0,1,0,0
58,João Cancelo,25,17,13,1208,13.4,0,0,182.0,60500000.0,2019.0,0,0,1,1,0,0,0,0,1,0,1,0
59,Todd Cantwell,21,37,30,2489,27.7,6,2,180.0,22000000.0,2019.0,0,0,1,0,0,0,1,1,0,1,0,0
60,Étienne Capoue,31,30,30,2627,29.2,0,3,189.0,5720000.0,2019.0,0,0,1,0,0,0,1,1,0,0,1,0
61,Andy Carroll,30,19,4,632,7.0,0,4,193.0,1650000.0,2019.0,0,1,0,0,1,0,0,1,0,1,0,0
62,Craig Cathcart,30,29,28,2488,27.6,0,0,189.0,4400000.0,2019.0,0,0,1,1,0,0,0,1,0,0,0,1
63,Dani Ceballos,22,24,18,1692,18.8,0,2,179.0,29700000.0,2019.0,0,0,1,0,0,0,1,0,1,0,1,0
64,Nathaniel Chalobah,24,22,10,930,10.3,0,1,185.0,5280000.0,2019.0,0,0,1,0,0,0,1,1,0,1,0,0
65,Calum Chambers,24,14,13,1102,12.2,1,1,182.0,13200000.0,2019.0,0,0,1,1,0,0,0,0,1,1,0,0
66,Ben Chilwell,22,27,27,2373,26.4,3,3,180.0,49500000.0,2019.0,0,1,0,1,0,0,0,1,0,1,0,0
67,Hamza Choudhury,21,20,10,893,9.9,1,1,178.0,7700000.0,2019.0,0,0,1,0,0,0,1,1,0,1,0,0
68,Andreas Christensen,23,21,21,1751,19.5,0,0,188.0,33000000.0,2019.0,0,0,1,1,0,0,0,0,1,0,1,0
69,Ciaran Clark,29,14,14,1186,13.2,2,0,188.0,3300000.0,2019.0,0,1,0,1,0,0,0,1,0,1,0,0
70,Tom Cleverley,29,18,11,971,10.8,1,0,175.0,5280000.0,2019.0,0,0,1,0,0,0,1,1,0,1,0,0
71,Conor Coady,26,38,38,3420,38.0,0,0,185.0,27500000.0,2019.0,0,0,1,1,0,0,0,1,0,1,0,0
72,Aaron Connolly,19,24,14,1258,14.0,3,1,175.0,7700000.0,2019.0,0,0,1,0,1,0,0,1,0,1,0,0
73,Lewis Cook,22,27,14,1352,15.0,0,0,175.0,17600000.0,2019.0,0,0,1,0,0,0,1,1,0,1,0,0
74,Steve Cook,28,29,28,2428,27.0,1,0,185.0,10450000.0,2019.0,0,0,1,1,0,0,0,1,0,1,0,0
75,Jack Cork,30,30,30,2613,29.0,0,0,185.0,5500000.0,2019.0,0,0,1,0,0,0,1,1,0,1,0,0
76,Aaron Cresswell,29,31,31,2727,30.3,3,0,170.0,5500000.0,2019.0,0,1,0,1,0,0,0,1,0,1,0,0
77,Patrick Cutrone,21,12,3,297,3.3,2,0,183.0,9900000.0,2019.0,0,0,1,0,1,0,0,1,0,0,1,0
78,Diogo Dalot,20,4,1,67,0.7,0,0,183.0,11000000.0,2019.0,0,0,1,0,0,0,1,0,1,0,1,0
79,Charlie Daniels,32,2,2,126,1.4,0,0,178.0,1760000.0,2019.0,0,1,0,1,0,0,0,1,0,1,0,0
80,Scott Dann,32,16,14,1266,14.1,0,1,194.0,1650000.0,2019.0,0,0,1,1,0,0,0,1,0,1,0,0
81,Ben Davies,26,18,16,1431,15.9,0,0,185.0,3300000.0,2019.0,0,1,0,1,0,0,0,0,1,1,0,0
82,Ben Davies,26,18,16,1431,15.9,0,0,181.0,17600000.0,2019.0,0,1,0,1,0,0,0,0,1,1,0,0
83,Tom Davies,21,30,23,2027,22.5,1,0,180.0,19800000.0,2019.0,0,0,1,0,0,0,1,1,0,1,0,0
84,Keinan Davis,21,18,4,548,6.1,0,0,189.0,3300000.0,2019.0,0,1,0,0,1,0,0,1,0,1,0,0
85,Craig Dawson,29,29,26,2361,26.2,2,0,188.0,5500000.0,2019.0,0,0,1,1,0,0,0,1,0,1,0,0
86,Craig Dawson,29,29,26,2361,26.2,2,0,188.0,5280000.0,2019.0,0,0,1,1,0,0,0,1,0,1,0,0
87,Kevin De Bruyne,28,35,32,2791,31.0,13,20,181.0,110000000.0,2019.0,0,0,1,0,0,0,1,0,1,0,1,0
88,Troy Deeney,31,27,26,2225,24.7,10,2,184.0,7150000.0,2019.0,0,0,1,0,1,0,0,1,0,1,0,0
89,Fabian Delph,29,16,13,1190,13.2,0,0,174.0,3850000.0,2019.0,0,1,0,0,0,0,1,1,0,1,0,0
90,Leander Dendoncker,24,38,32,2795,31.1,4,0,188.0,33000000.0,2019.0,0,0,1,1,0,0,0,1,0,0,1,0
91,Gerard Deulofeu,25,28,25,2098,23.3,4,5,177.0,22000000.0,2019.0,0,0,1,0,1,0,0,1,0,0,1,0
92,Eric Dier,25,19,15,1344,14.9,0,2,188.0,24200000.0,2019.0,0,0,1,0,0,0,1,0,1,1,0,0
93,Lucas Digne,26,35,35,3030,33.7,0,7,178.0,38500000.0,2019.0,0,1,0,1,0,0,0,1,0,0,1,0
94,Virgil van Dijk,28,38,38,3420,38.0,5,1,193.0,60500000.0,2019.0,0,0,1,1,0,0,0,0,1,0,1,0
95,Issa Diop,22,32,31,2766,30.7,3,1,194.0,19800000.0,2019.0,0,0,1,1,0,0,0,1,0,0,1,0
96,Moussa Djenepo,21,18,10,928,10.3,2,2,177.0,14300000.0,2019.0,0,0,1,1,0,0,0,1,0,0,0,1
97,Matt Doherty,27,36,32,2839,31.5,4,3,185.0,17600000.0,2019.0,0,0,1,1,0,0,0,1,0,1,0,0
98,Abdoulaye Doucouré,26,37,36,3156,35.1,4,2,183.0,27500000.0,2019.0,0,0,1,0,0,0,1,1,0,0,1,0
99,Abdoulaye Doucouré,26,37,36,3156,35.1,4,2,183.0,22000000.0,2019.0,0,0,1,0,0,0,1,1,0,0,1,0
100,Ondrej Duda,24,10,9,724,8.0,0,0,181.0,11550000.0,2019.0,0,0,1,0,0,0,1,1,0,0,1,0
101,Shane Duffy,27,19,12,1238,13.8,1,0,193.0,5500000.0,2019.0,0,0,1,1,0,0,0,1,0,1,0,0
102,Paul Dummett,27,16,14,1228,13.6,0,0,183.0,3300000.0,2019.0,0,1,0,1,0,0,0,1,0,1,0,0
103,Lewis Dunk,27,36,36,3230,35.9,3,3,192.0,27500000.0,2019.0,0,0,1,1,0,0,0,1,0,1,0,0
104,Ederson,25,35,35,3071,34.1,0,0,188.0,55000000.0,2019.0,0,1,0,0,0,1,0,0,1,0,0,1
105,John Egan,26,36,36,3187,35.4,2,0,185.0,9900000.0,2019.0,0,0,1,1,0,0,0,1,0,1,0,0
106,Harvey Elliott,16,2,0,8,0.1,0,0,170.0,16500000.0,2019.0,0,1,0,1,0,0,0,0,1,1,0,0
107,Ahmed Elmohamady,31,18,11,1031,11.5,1,1,182.0,1650000.0,2019.0,0,0,1,1,0,0,0,1,0,0,0,1
108,Björn Engels,24,17,15,1447,16.1,1,0,194.0,3300000.0,2019.0,0,0,1,1,0,0,0,1,0,0,1,0
109,Jonny Evans,31,38,38,3383,37.6,1,1,188.0,7700000.0,2019.0,1,0,0,1,0,0,0,1,0,0,0,1
110,Fabinho,25,28,22,2079,23.1,2,3,188.0,66000000.0,2019.0,0,0,1,0,0,0,1,0,1,0,0,1
111,Ralf Fährmann,30,1,1,21,0.2,0,0,197.0,1760000.0,2019.0,0,0,1,0,0,1,0,1,0,0,1,0
112,Akin Famewo,20,1,0,1,0.0,0,0,188.0,28000.0,2019.0,0,1,0,0,0,0,1,1,0,1,0,0
113,Kiko Femenía,28,28,26,2237,24.9,0,0,171.0,5280000.0,2019.0,0,0,1,1,0,0,0,1,0,0,1,0
114,Bruno Fernandes,24,14,14,1186,13.2,8,7,179.0,99000000.0,2019.0,0,0,1,0,0,0,1,0,1,0,1,0
115,Gedson Fernandes,20,7,0,68,0.8,0,0,182.0,13750000.0,2019.0,0,0,1,1,0,0,0,0,1,0,1,0
116,Federico Fernández,30,32,29,2620,29.1,2,2,190.0,3300000.0,2019.0,0,0,1,1,0,0,0,1,0,0,0,1
117,Fernandinho,34,30,26,2397,26.6,0,1,179.0,2200000.0,2019.0,0,0,1,1,0,0,0,0,1,0,0,1
118,Roberto Firmino,27,38,34,2988,33.2,9,8,181.0,55000000.0,2019.0,0,0,1,0,1,0,0,0,1,0,0,1
119,John Fleck,27,30,28,2516,28.0,5,2,169.0,5500000.0,2019.0,0,1,0,0,0,0,1,1,0,1,0,0
120,Phil Foden,19,23,9,901,10.0,5,2,171.0,88000000.0,2019.0,0,1,0,0,0,0,1,0,1,1,0,0
121,Pablo Fornals,23,36,24,2172,24.1,2,5,178.0,19800000.0,2019.0,0,0,1,0,1,0,0,1,0,0,1,0
122,Ben Foster,36,38,38,3420,38.0,0,0,193.0,1320000.0,2019.0,0,1,0,0,0,1,0,1,0,1,0,0
123,Timothy Fosu-Mensah,21,3,2,136,1.5,0,0,185.0,4400000.0,2019.0,0,0,1,1,0,0,0,0,1,0,1,0
124,Dimitri Foulquier,26,3,1,59,0.7,0,0,183.0,2200000.0,2019.0,0,0,1,0,0,0,1,1,0,0,1,0
125,Simon Francis,34,15,10,969,10.8,0,0,191.0,880000.0,2019.0,0,0,1,1,0,0,0,1,0,1,0,0
126,Ryan Fraser,25,28,21,2067,23.0,1,4,163.0,11000000.0,2019.0,0,0,1,0,1,0,0,1,0,1,0,0
127,Ryan Fraser,25,28,21,2067,23.0,1,4,163.0,19250000.0,2019.0,0,0,1,0,1,0,0,1,0,1,0,0
128,Fred,26,29,23,2163,24.0,0,0,169.0,24200000.0,2019.0,0,1,0,0,0,0,1,0,1,0,0,1
129,Ryan Fredericks,26,27,25,2237,24.9,0,3,181.0,2750000.0,2019.0,0,0,1,1,0,0,0,1,0,1,0,0
130,Luke Freeman,27,11,3,366,4.1,0,0,176.0,2200000.0,2019.0,0,1,0,0,0,0,1,1,0,1,0,0
131,Christian Fuchs,33,11,8,772,8.6,0,0,187.0,880000.0,2019.0,0,1,0,1,0,0,0,1,0,0,1,0
132,Eric García,18,13,8,793,8.8,0,0,182.0,22000000.0,2019.0,0,0,1,1,0,0,0,0,1,0,1,0
133,Dwight Gayle,28,20,10,850,9.4,4,2,174.0,4400000.0,2019.0,0,0,1,0,1,0,0,1,0,1,0,0
134,Paulo Gazzaniga,27,18,17,1613,17.9,0,0,196.0,3300000.0,2019.0,0,0,1,0,0,1,0,0,1,0,0,1
135,Jean-Philippe Gbamin,23,2,1,136,1.5,0,0,186.0,16500000.0,2019.0,0,0,1,0,0,0,1,1,0,0,0,1
136,David de Gea,28,38,38,3420,38.0,0,0,189.0,19800000.0,2019.0,0,0,1,0,0,1,0,0,1,0,1,0
137,Anwar El Ghazi,24,34,26,2051,22.8,4,4,189.0,14300000.0,2019.0,0,0,1,0,0,0,1,1,0,0,1,0
138,Morgan Gibbs-White,19,7,1,129,1.4,0,0,178.0,7700000.0,2019.0,0,0,1,0,1,0,0,1,0,1,0,0
139,Billy Gilmour,18,6,2,194,2.2,0,0,170.0,11000000.0,2019.0,0,0,1,0,0,0,1,0,1,1,0,0
140,Olivier Giroud,32,18,12,993,11.0,8,0,193.0,4400000.0,2019.0,0,1,0,0,1,0,0,0,1,0,1,0
141,Ben Godfrey,21,30,30,2644,29.4,0,0,186.0,27500000.0,2019.0,0,0,1,1,0,0,0,1,0,1,0,0
142,Ben Godfrey,21,30,30,2644,29.4,0,0,186.0,12650000.0,2019.0,0,0,1,1,0,0,0,1,0,1,0,0
143,André Gomes,26,19,17,1458,16.2,0,1,188.0,22000000.0,2019.0,0,0,1,0,0,0,1,1,0,0,1,0
144,Joe Gomez,22,28,22,2004,22.3,0,0,188.0,33000000.0,2019.0,0,0,1,1,0,0,0,0,1,1,0,0
145,Anthony Gordon,18,11,4,440,4.9,0,1,182.0,5500000.0,2019.0,0,0,1,0,1,0,0,1,0,1,0,0
146,Dan Gosling,29,24,14,1264,14.0,3,1,180.0,2200000.0,2019.0,0,0,1,0,0,0,1,1,0,1,0,0
147,Andre Gray,28,23,7,755,8.4,2,0,178.0,10450000.0,2019.0,0,0,1,0,1,0,0,1,0,0,0,1
148,Demarai Gray,23,21,3,622,6.9,2,3,183.0,8800000.0,2019.0,0,0,1,0,1,0,0,1,0,1,0,0
149,Jack Grealish,23,36,36,3233,35.9,8,6,180.0,71500000.0,2019.0,0,0,1,0,0,0,1,1,0,1,0,0
150,Mason Greenwood,17,31,12,1320,14.7,10,1,181.0,55000000.0,2019.0,1,0,0,0,1,0,0,0,1,1,0,0
151,Pascal Groß,28,29,22,1796,20.0,2,4,181.0,7700000.0,2019.0,0,0,1,0,0,0,1,1,0,0,1,0
152,Vicente Guaita,32,35,35,3150,35.0,0,0,190.0,2200000.0,2019.0,0,0,1,0,0,1,0,1,0,0,1,0
153,Angus Gunn,23,10,10,900,10.0,0,0,196.0,3300000.0,2019.0,0,0,1,0,0,1,0,1,0,1,0,0
154,Sébastien Haller,25,32,24,2266,25.2,7,1,190.0,29700000.0,2019.0,0,0,1,0,1,0,0,1,0,0,0,1
155,Grant Hanley,27,15,14,1262,14.0,0,0,188.0,2200000.0,2019.0,0,0,1,1,0,0,0,1,0,1,0,0
156,Kortney Hause,24,18,17,1545,17.2,1,0,191.0,5500000.0,2019.0,0,1,0,1,0,0,0,1,0,1,0,0
157,Isaac Hayden,24,29,26,2223,24.7,1,2,186.0,11000000.0,2019.0,0,0,1,0,0,0,1,1,0,1,0,0
158,Tom Heaton,33,20,20,1794,19.9,0,0,188.0,1100000.0,2019.0,0,0,1,0,0,1,0,1,0,1,0,0
159,Dean Henderson,22,36,36,3240,36.0,0,0,188.0,24200000.0,2019.0,0,0,1,0,0,1,0,1,0,1,0,0
160,Jordan Henderson,29,30,26,2238,24.9,4,5,187.0,22000000.0,2019.0,0,0,1,0,0,0,1,0,1,1,0,0
161,Jeff Hendrick,27,24,22,1931,21.5,2,2,185.0,9900000.0,2019.0,0,0,1,0,0,0,1,1,0,1,0,0
162,Wayne Hennessey,32,3,3,270,3.0,0,0,197.0,1100000.0,2019.0,0,0,1,0,0,1,0,1,0,1,0,0
163,Onel Hernández,26,26,14,1384,15.4,1,2,172.0,3520000.0,2019.0,0,0,1,0,0,0,1,1,0,0,0,1
164,Rob Holding,23,8,6,581,6.5,0,0,189.0,19800000.0,2019.0,0,0,1,1,0,0,0,0,1,1,0,0
165,Mason Holgate,22,27,24,2054,22.8,0,3,187.0,22000000.0,2019.0,0,0,1,1,0,0,0,1,0,1,0,0
166,Conor Hourihane,28,27,18,1534,17.0,3,5,181.0,3850000.0,2019.0,0,1,0,0,0,0,1,1,0,1,0,0
167,Callum Hudson-Odoi,18,22,7,863,9.6,1,5,177.0,35200000.0,2019.0,0,0,1,0,1,0,0,0,1,1,0,0
168,Will Hughes,24,30,27,2252,25.0,1,1,185.0,15950000.0,2019.0,0,1,0,0,1,0,0,1,0,1,0,0
169,Jordon Ibe,23,2,0,50,0.6,0,0,176.0,5280000.0,2019.0,0,0,1,1,0,0,0,1,0,1,0,0
170,Adam Idah,18,12,1,228,2.5,0,0,190.0,990000.0,2019.0,0,0,1,0,0,0,1,1,0,1,0,0
171,Odion Ighalo,30,11,0,101,1.1,0,0,181.0,3850000.0,2019.0,0,0,1,0,1,0,0,0,1,0,0,1
172,Kelechi Iheanacho,22,20,12,960,10.7,5,3,185.0,22000000.0,2019.0,0,1,0,0,0,0,1,1,0,0,0,1
173,Danny Ings,27,38,32,2804,31.2,22,2,178.0,24200000.0,2019.0,0,0,1,0,1,0,0,1,0,1,0,0
174,Alex Iwobi,23,25,19,1596,17.7,1,0,183.0,24200000.0,2019.0,0,0,1,0,1,0,0,1,0,0,0,1
175,Phil Jagielka,36,6,2,244,2.7,0,0,180.0,275000.0,2019.0,0,0,1,1,0,0,0,1,0,1,0,0
176,Alireza Jahanbakhsh,25,10,3,311,3.5,2,0,180.0,5500000.0,2019.0,0,0,1,0,0,0,1,1,0,0,0,1
177,Daniel James,21,33,26,2287,25.4,3,6,170.0,19800000.0,2019.0,0,0,1,0,1,0,0,0,1,1,0,0
178,Matty James,28,1,0,6,0.1,0,0,181.0,1100000.0,2019.0,0,0,1,0,0,0,1,1,0,1,0,0
179,Reece James,19,24,16,1515,16.8,0,2,180.0,44000000.0,2019.0,0,0,1,1,0,0,0,0,1,1,0,0
180,Daryl Janmaat,30,8,7,607,6.7,0,1,185.0,4400000.0,2019.0,0,0,1,1,0,0,0,1,0,0,1,0
181,Gabriel Jesus,22,34,21,2030,22.6,14,7,175.0,66000000.0,2019.0,0,0,1,0,1,0,0,0,1,0,0,1
182,Raúl Jiménez,28,38,37,3236,36.0,17,6,188.0,30800000.0,2019.0,0,0,1,0,1,0,0,1,0,0,0,1
183,Joelinton,22,38,32,2683,29.8,2,2,186.0,18700000.0,2019.0,0,0,1,0,1,0,0,1,0,0,0,1
184,Ben Johnson,19,3,3,270,3.0,0,0,175.0,3300000.0,2019.0,0,0,1,1,0,0,0,1,0,1,0,0
185,Curtis Jones,18,6,1,126,1.4,1,0,185.0,33000000.0,2019.0,0,0,1,0,0,0,1,0,1,1,0,0
186,Phil Jones,27,2,2,135,1.5,0,0,185.0,5500000.0,2019.0,0,0,1,1,0,0,0,0,1,1,0,0
187,Jorginho,27,31,27,2379,26.4,4,2,180.0,44000000.0,2019.0,0,0,1,0,0,0,1,0,1,0,1,0
188,Diogo Jota,22,34,27,2284,25.4,7,1,178.0,49500000.0,2019.0,0,0,1,0,0,0,1,1,0,0,1,0
